"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?","A. Install DNS logger and track vulnerable packets<br>B. Disable DNS timeouts<br>C. Install DNS Anti-spoofing ✓<br>D. Disable DNS Zone Transfer<br><br><b>Answer: C</b>"
"Which Intrusion Detection System is the best applicable for large environments where critical assets on the network need extra scrutiny and is ideal for observing sensitive network segments?","A. Honeypots<br>B. Firewalls<br>C. Network-based intrusion detection system (NIDS) ✓<br>D. Host-based intrusion detection system (HIDS)<br><br><b>Answer: C</b>"
"A large company intends to use Blackberry for corporate mobile phones and a security analyst is assigned to evaluate the possible threats. The analyst will use the Blackjacking attack method to demonstrate how an attacker could circumvent perimeter defenses and gain access to the Prometric Online Testing – Reports https://ibt1.prometric.com/users/custom/report_queue/rq_str... corporate network. What tool should the analyst use to perform a Blackjacking attack?","A. Paros Proxy<br>B. BBProxy ✓<br>C. Blooover<br>D. BBCrack<br><br><b>Answer: B</b>"
"What is the minimum number of network connections in a multihomed firewall?","A. 3 ✓<br>B. 5<br>C. 4<br>D. 2<br><br><b>Answer: A</b>"
"Which of the following is a component of a risk assessment?","A. Administrative safeguards ✓<br>B. Physical security<br>C. DMZ<br>D. Logical interface<br><br><b>Answer: A</b>"
"Session splicing is an IDS evasion technique in which an attacker delivers data in multiple, small sized packets to the target computer, making it very difficult for an IDS to detect the attack signatures. Which tool can be used to perform session splicing attacks?","A. tcpsplice<br>B. Burp<br>C. Hydra<br>D. Whisker ✓<br><br><b>Answer: D</b>"
"Which of the following is not a Bluetooth attack?","A. Bluedriving ✓<br>B. Bluesmacking<br>C. Bluejacking<br>D. Bluesnarfing<br><br><b>Answer: A</b>"
"What is the proper response for a NULL scan if the port is closed?","A. SYN<br>B. ACK<br>C. FIN<br>D. PSH<br>E. RST ✓<br>F. No response<br><br><b>Answer: E</b>"
"You are the Network Admin, and you get a complaint that some of the websites are no longer accessible. You try to ping the servers and find them to be reachable. Then you type the IP address and then you try on the browser, and find it to be accessible. But they are not accessible when you try using the URL. What may be the problem?","A. Traffic is Blocked on UDP Port 53 ✓<br>B. Traffic is Blocked on TCP Port 80<br>C. Traffic is Blocked on TCP Port 54<br>D. Traffic is Blocked on UDP Port 80<br><br><b>Answer: A</b>"
"If a token and 4-digit personal identification number (PIN) are used to access a computer system and the token performs off-line checking for the correct PIN, what type of attack is possible?","A. Birthday<br>B. Brute force ✓<br>C. Man-in-the-middle<br>D. Smurf<br><br><b>Answer: B</b>"
"Peter, a Network Administrator, has come to you looking for advice on a tool that would help him perform SNMP enquires over the network. Which of these tools would do the SNMP enumeration he is looking for? Select the best answers.","A. SNMPUtil ✓<br>B. SNScan ✓<br>C. SNMPScan<br>D. Solarwinds IP Network Browser ✓<br>E. NMap<br><br><b>Answer: ABD</b>"
"What is a ??Collision attack?? in cryptography?","A. Collision attacks try to get the public key<br>B. Collision attacks try to break the hash into three parts to get the plaintext value<br>C. Collision attacks try to break the hash into two parts, with the same bytes in each part to get the private key<br>D. Collision attacks try to find two inputs producing the same hash ✓<br><br><b>Answer: D</b>"
"PGP, SSL, and IKE are all examples of which type of cryptography?","A. Digest<br>B. Secret Key<br>C. Public Key ✓<br>D. Hash Algorithm<br><br><b>Answer: C</b>"
"MX record priority increases as the number increases. (True/False.)","A. True<br>B. False ✓<br><br><b>Answer: B</b>"
"A company??s policy requires employees to perform file transfers using protocols which encrypt traffic. You suspect some employees are still performing file transfers using unencrypted protocols because the employees do not like changes. You have positioned a network sniffer to capture traffic from the laptops used by employees in the data ingest department. Using Wireshark to examine the captured traffic, which command can be used as display filter to find unencrypted file transfers?","A. tcp.port = = 21 ✓<br>B. tcp.port = 23<br>C. tcp.port = = 21 | | tcp.port = =22<br>D. tcp.port ! = 21<br><br><b>Answer: A</b>"
"s) What is the known plaintext attack used against DES which gives the result that encrypting plaintext with one DES key followed by encrypting it with a second DES key is no more secure than using a single key?","A. Man-in-the-middle attack<br>B. Meet-in-the-middle attack ✓<br>C. Replay attack<br>D. Traffic analysis attack<br><br><b>Answer: B</b>"
"Which of the following represents the initial two commands that an IRC client sends to join an IRC network?","A. USER, NICK ✓<br>B. LOGIN, NICK<br>C. USER, PASS<br>D. LOGIN, USER<br><br><b>Answer: A</b>"
"The establishment of a TCP connection involves a negotiation called three-way handshake. What type of message does the client send to the server in order to begin this negotiation?","A. ACK<br>B. SYN ✓<br>C. RST<br>D. SYN-ACK<br><br><b>Answer: B</b>"
"You just set up a security system in your network. In what kind of system would you find the following string of characters used as a rule within its configuration? alert tcp any any -> 192.168.100.0/24 21 (msg: ????FTP on the network!????;)","A. A firewall IPTable<br>B. FTP Server rule<br>C. A Router IPTable<br>D. An Intrusion Detection System ✓<br><br><b>Answer: D</b>"
"Which of the following tools are used for enumeration? (Choose three.)","A. SolarWinds<br>B. USER2SID ✓<br>C. Cheops<br>D. SID2USER ✓<br>E. DumpSec ✓<br><br><b>Answer: BDE</b>"
"s) What is Eve trying to do?","A. Eve is trying to connect as a user with Administrator privileges<br>B. Eve is trying to enumerate all users with Administrative privileges<br>C. Eve is trying to carry out a password crack for user Administrator ✓<br>D. Eve is trying to escalate privilege of the null user to that of Administrator<br><br><b>Answer: C</b>"
"You are tasked to perform a penetration test. While you are performing information gathering, you find an employee list in Google. You find the receptionist??s email, and you send her an email changing the source email to her boss??s email (boss@company). In this email, you ask for a pdf with information. She reads your email and sends back a pdf with links. You exchange the pdf links with your malicious links (these links contain malware) and send back the modified pdf, saying that the links don??t work. She reads your email, opens the links, and her machine gets infected. You now have access to the company network. What testing method did you use?","A. Social engineering ✓<br>B. Piggybacking<br>C. Tailgating<br>D. Eavesdropping<br><br><b>Answer: A</b>"
"Which of the following statements about a zone transfer is correct? (Choose three.)","A. A zone transfer is accomplished with the DNS ✓<br>B. A zone transfer is accomplished with the nslookup service<br>C. A zone transfer passes all zone information that a DNS server maintains ✓<br>D. A zone transfer passes all zone information that a nslookup server maintains<br>E. A zone transfer can be prevented by blocking all inbound TCP port 53 connections ✓<br>F. Zone transfers cannot occur on the Internet<br><br><b>Answer: ACE</b>"
"As a securing consultant, what are some of the things you would recommend to a company to ensure DNS security?","A. Use the same machines for DNS and other applications<br>B. Harden DNS servers ✓<br>C. Use split-horizon operation for DNS servers ✓<br>D. Restrict Zone transfers ✓<br>E. Have subnet diversity between DNS servers ✓<br><br><b>Answer: BCDE</b>"
"A hacker is an intelligent individual with excellent computer skills and the ability to explore a computer??s software and hardware without the owner??s permission. Their intention can either be to simply gain knowledge or to illegally make changes. Which of the following class of hacker refers to an individual who works both offensively and defensively at various times?","A. White Hat<br>B. Suicide Hacker<br>C. Gray Hat ✓<br>D. Black Hat<br><br><b>Answer: C</b>"
"Which of the following incident handling process phases is responsible for defining rules, collaborating human workforce, creating a back-up plan, and testing the plans for an organization?","A. Preparation phase ✓<br>B. Containment phase<br>C. Identification phase<br>D. Recovery phase<br><br><b>Answer: A</b>"
"Which of the following tools is used to detect wireless LANs using the 802.11a/b/g/n WLAN standards on a linux platform?","A. Kismet ✓<br>B. Abel<br>C. Netstumbler<br>D. Nessus<br><br><b>Answer: A</b>"
"The configuration allows a wired or wireless network interface controller to pass all traffic it receives to the Central Processing Unit (CPU), rather than passing only the frames that the controller is intended to receive. Which of the following is being described?","A. Multi-cast mode<br>B. Promiscuous mode ✓<br>C. WEM<br>D. Port forwarding<br><br><b>Answer: B</b>"
"Which of the following is a low-tech way of gaining unauthorized access to systems?","A. Social Engineering ✓<br>B. Eavesdropping<br>C. Scanning<br>D. Sniffing<br><br><b>Answer: A</b>"
"What is correct about digital signatures?","A. A digital signature cannot be moved from one signed document to another because it is the hash of the original document encrypted with the private key of the signing party. ✓<br>B. Digital signatures may be used in different documents of the same type.<br>C. A digital signature cannot be moved from one signed document to another because it is a plain hash of the document content.<br>D. Digital signatures are issued once for each user and can be used everywhere until they expire.<br><br><b>Answer: A</b>"
"What is a NULL scan?","A. A scan in which all flags are turned off ✓<br>B. A scan in which certain flags are off<br>C. A scan in which all flags are on<br>D. A scan in which the packet size is set to zero<br>E. A scan with an illegal packet size<br><br><b>Answer: A</b>"
"A large mobile telephony and data network operator has a data center that houses network elements. These are essentially large computers running on Linux. The perimeter of the data center is secured with firewalls and IPS systems. What is the best security policy concerning this setup?","A. Network elements must be hardened with user ids and strong password ✓<br>B. Regular security tests and audits should be performed.<br>C. As long as the physical access to the network elements is restricted, there is no need for additional measures.<br>D. There is no need for specific security measures on the network elements as long as firewalls and IPS systems exist.<br>E. The operator knows that attacks and down time are inevitable and should have a backup site.<br><br><b>Answer: A</b>"
"Which of the following describes the characteristics of a Boot Sector Virus?","A. Modifies directory table entries so that directory entries point to the virus code instead of the actual program.<br>B. Moves the MBR to another location on the RAM and copies itself to the original location of the MBR.<br>C. Moves the MBR to another location on the hard disk and copies itself to the original location of the MBR. ✓<br>D. Overwrites the original MBR and only executes the new virus code.<br><br><b>Answer: C</b>"
"The ??Gray-box testing?? methodology enforces what kind of restriction?","A. Only the external operation of a system is accessible to the tester.<br>B. The internal operation of a system in only partly accessible to the tester.<br>C. Only the internal operation of a system is known to the tester.<br>D. The internal operation of a system is completely known to the tester. ✓<br><br><b>Answer: D</b>"
"The company ABC recently contracts a new accountant. The accountant will be working with the financial statements. Those financial statements need to be approved by the CFO and then they will be sent to the accountant but the CFO is worried because he wants to be sure that the information sent to the accountant was not modified once he approved it. Which of the following options can be useful to ensure the integrity of the data?","A. The CFO can use a hash algorithm in the document once he approved the financial statements ✓<br>B. The CFO can use an excel file with a password<br>C. The financial statements can be sent twice, one by email and the other delivered in USB and the accountant can compare both to be sure is the same document<br>D. The document can be sent to the accountant using an exclusive USB for that document<br><br><b>Answer: A</b>"
"Scenario1: * 1. Victim opens the attacker's web site. * 2. Attacker sets up a web site which contains interesting and attractive content like 'Do you want to make $1000 in a day?'. * 3. Victim clicks to the interesting and attractive content URL. * 4. Attacker creates a transparent 'iframe' in front of the URL which victim attempts to click, so victim thinks that he/she clicks to the 'Do you want to make $1000 in a day?' URL but actually he/she clicks to the content or URL that exists in the transparent 'iframe' which is setup by the attacker. What is the name of the attack which is mentioned in the scenario?","A. Session Fixation<br>B. HTML Injection<br>C. HTTP Parameter Pollution<br>D. Clickjacking Attack ✓<br><br><b>Answer: D</b>"
"Which type of security feature stops vehicles from crashing through the doors of a building?","A. Bollards ✓<br>B. Receptionist<br>C. Mantrap<br>D. Turnstile<br><br><b>Answer: A</b>"
"When you are getting information about a web server, it is very important to know the HTTP Methods (GET, POST, HEAD, PUT, DELETE, TRACE) that are available because there are two critical methods (PUT and DELETE). PUT can upload a file to the server and DELETE can delete a file from the server. You can detect all these methods (GET, POST, HEAD, DELETE, PUT, TRACE) using NMAP script engine. What Nmap script will help you with this task?","A. http-methods ✓<br>B. http enum<br>C. http-headers<br>D. http-git<br><br><b>Answer: A</b>"
"By using a smart card and pin, you are using a two-factor authentication that satisfies","A. Something you are and something you remember<br>B. Something you have and something you know ✓<br>C. Something you know and something you are<br>D. Something you have and something you are<br><br><b>Answer: B</b>"
"What did the following commands determine?","A. That the Joe account has a SID of 500<br>B. These commands demonstrate that the guest account has NOT been disabled<br>C. These commands demonstrate that the guest account has been disabled<br>D. That the true administrator is Joe ✓<br>E. Issued alone, these commands prove nothing<br><br><b>Answer: D</b>"
"Null sessions are un-authenticated connections (not using a username or password.) to an NT or 2000 system. Which TCP and UDP ports must you filter to check null sessions on your network?","A. 137 and 139<br>B. 137 and 443<br>C. 139 and 443<br>D. 139 and 445 ✓<br><br><b>Answer: D</b>"
"Which of the following Linux commands will resolve a domain name into IP address?","A. >host-t a hackeddomain.com ✓<br>B. >host-t ns hackeddomain.com<br>C. >host -t soa hackeddomain.com<br>D. >host -t AXFR hackeddomain.com<br><br><b>Answer: A</b>"
"What is the role of test automation in security testing?","A. It is an option but it tends to be very expensive.<br>B. It should be used exclusivel<br>C. Manual testing is outdated because of low speed and possible test setup inconsistencies.<br>D. Test automation is not usable in security due to the complexity of the tests. ✓<br>E. It can accelerate benchmark tests and repeat them with a consistent test setu<br>F. But it cannot replace manual testing completely.<br><br><b>Answer: D</b>"
"An Intrusion Detection System (IDS) has alerted the network administrator to a possibly malicious sequence of packets sent to a Web server in the network??s external DMZ. The packet traffic was captured by the IDS and saved to a PCAP file. What type of network tool can be used to determine if these packets are genuinely malicious or simply a false positive?","A. Protocol analyzer ✓<br>B. Network sniffer<br>C. Intrusion Prevention System (IPS)<br>D. Vulnerability scanner<br><br><b>Answer: A</b>"
"You are a penetration tester working to test the user awareness of the employees of the client xyz. You harvested two employees' emails from some public sources and are creating a client-side backdoor to send it to the employees via email. Which stage of the cyber kill chain are you at?","A. Reconnaissance<br>B. Command and control<br>C. Weaponization ✓<br>D. Exploitation<br><br><b>Answer: C</b>"
"Jim, a professional hacker, targeted an organization that is operating critical Industrial Infrastructure. Jim used Nmap to scan open pons and running services on systems connected to the organization's OT network. He used an Nmap command to identify Ethernet/IP devices connected to the Internet and further gathered Information such as the vendor name, product code and name, device name, and IP address. Which of the following Nmap commands helped Jim retrieve the required information?","A. nmap -Pn -sT --scan-delay 1s --max-parallelism 1 -p < Port List > < Target IP ><br>B. nmap -Pn -sU -p 44818 --script enip-info < Target IP > ✓<br>C. nmap -Pn -sT -p 46824 < Target IP ><br>D. nmap -Pn -sT -p 102 --script s7-info < Target IP ><br><br><b>Answer: B</b>"
"Steve, an attacker, created a fake profile on a social media website and sent a request to Stella. Stella was enthralled by Steve's profile picture and the description given for his profile, and she initiated a conversation with him soon after accepting the request. After a few days. Sieve started asking about her company details and eventually gathered all the essential information regarding her company. What is the social engineering technique Steve employed in the above scenario?","A. Diversion theft<br>B. Baiting<br>C. Honey trap ✓<br>D. Piggybacking<br><br><b>Answer: C</b>"
"How is the public key distributed in an orderly, controlled fashion so that the users can be sure of the sender??s identity?","A. Hash value<br>B. Private key<br>C. Digital signature<br>D. Digital certificate ✓<br><br><b>Answer: D</b>"
"Nedved is an IT Security Manager of a bank in his country. One day. he found out that there is a security breach to his company's email server based on analysis of a suspicious connection from the email server to an unknown IP Address. What is the first thing that Nedved needs to do before contacting the incident response team?","A. Leave it as it Is and contact the incident response te3m right away<br>B. Block the connection to the suspicious IP Address from the firewall<br>C. Disconnect the email server from the network ✓<br>D. Migrate the connection to the backup email server<br><br><b>Answer: C</b>"
"s) which of the following protocols can be used to secure an LDAP service against anonymous queries?","A. SSO<br>B. RADIUS<br>C. WPA<br>D. NTLM ✓<br><br><b>Answer: D</b>"
"Boney, a professional hacker, targets an organization for financial benefits. He performs an attack by sending his session ID using an MITM attack technique. Boney first obtains a valid session ID by logging into a service and later feeds the same session 10 to the target employee. The session ID links the target employee to Boneys account page without disclosing any information to the victim. When the target employee clicks on the link, all the sensitive payment details entered in a form are linked to Boneys account. What is the attack performed by Boney in the above scenario?","A. Session donation attack ✓<br>B. Session fixation attack<br>C. Forbidden attack<br>D. CRIME attack<br><br><b>Answer: A</b>"
"Vlady works in a fishing company where the majority of the employees have very little understanding of IT let alone IT Security. Several information security issues that Vlady often found includes, employees sharing password, writing his/her password on a post it note and stick it to his/her desk, leaving the computer unlocked, didn??t log out from emails or other social media accounts, and etc. After discussing with his boss, Vlady decided to make some changes to improve the security environment in his company. The first thing that Vlady wanted to do is to make the employees understand the importance of keeping confidential information, such as password, a secret and they should not share it with other persons. Which of the following steps should be the first thing that Vlady should do to make the employees in his company understand to importance of keeping confidential information a secret?","A. Warning to those who write password on a post it note and put it on his/her desk ✓<br>B. Developing a strict information security policy<br>C. Information security awareness training<br>D. Conducting a one to one discussion with the other employees about the importance of information security<br><br><b>Answer: A</b>"
"What is one of the advantages of using both symmetric and asymmetric cryptography in SSL/TLS?","A. Symmetric algorithms such as AES provide a failsafe when asymmetric methods fail.<br>B. Asymmetric cryptography is computationally expensive in compariso<br>C. However, it is well-suited to securely negotiate keys for use with symmetric cryptography.<br>D. Symmetric encryption allows the server to securely transmit the session keys out-of- band. ✓<br>E. Supporting both types of algorithms allows less-powerful devices such as mobile phones to use symmetric encryption instead.<br><br><b>Answer: D</b>"
"Ethical hacker jane Smith is attempting to perform an SQL injection attach. She wants to test the response time of a true or false response and wants to use a second command to determine whether the database will return true or false results for user IDs. which two SQL Injection types would give her the results she is looking for?","A. Out of band and boolean-based<br>B. Time-based and union-based<br>C. union-based and error-based<br>D. Time-based and boolean-based ✓<br><br><b>Answer: D</b>"
"What kind of detection techniques is being used in antivirus softwares that identifies malware by collecting data from multiple protected systems and instead of analyzing files locally it's made on the premiers environment-","A. VCloud based ✓<br>B. Honypot based<br>C. Behaviour based<br>D. Heuristics based<br><br><b>Answer: A</b>"
"Bella, a security professional working at an it firm, finds that a security breach has occurred while transferring important files. Sensitive data, employee usernames. and passwords are shared In plaintext, paving the way for hackers 10 perform successful session hijacking. To address this situation. Bella Implemented a protocol that sends data using encryption and digital certificates. Which of the following protocols Is used by Bella?","A. FTP<br>B. HTTPS<br>C. FTPS ✓<br>D. IP<br><br><b>Answer: C</b>"
"is a tool that can hide processes from the process list, can hide files, registry entries, and intercept keystrokes.","A. Trojan<br>B. RootKit ✓<br>C. DoS tool<br>D. Scanner<br>E. Backdoor<br><br><b>Answer: B</b>"
"These hackers have limited or no training and know how to use only basic techniques or tools. What kind of hackers are we talking about?","A. Black-Hat Hackers A<br>B. Script Kiddies ✓<br>C. White-Hat Hackers<br>D. Gray-Hat Hacker<br><br><b>Answer: B</b>"
"Sam is working as a system administrator In an organization. He captured the principal characteristics of a vulnerability and produced a numerical score to reflect Its severity using CVSS v3.0 to property assess and prioritize the organization's vulnerability management processes. The base score that Sam obtained after performing cvss rating was 4.0. What is the CVSS severity level of the vulnerability discovered by Sam in the above scenario?","A. Medium ✓<br>B. Low<br>C. Critical<br>D. High<br><br><b>Answer: A</b>"
"John is an incident handler at a financial institution. His steps in a recent incident are not up to the standards of the company. John frequently forgets some steps and procedures while handling responses as they are very stressful to perform. Which of the following actions should John take to overcome this problem with the least administrative effort?","A. Create an incident checklist.<br>B. Select someone else to check the procedures.<br>C. Increase his technical skills. ✓<br>D. Read the incident manual every time it occurs.<br><br><b>Answer: C</b>"
"What is the first step for a hacker conducting a DNS cache poisoning (DNS spoofing) attack against an organization?","A. The attacker queries a nameserver using the DNS resolver.<br>B. The attacker makes a request to the DNS resolver. ✓<br>C. The attacker forges a reply from the DNS resolver.<br>D. The attacker uses TCP to poison the ONS resofver.<br><br><b>Answer: B</b>"
"Clark is a professional hacker. He created and configured multiple domains pointing to the same host to switch quickly between the domains and avoid detection. Identify the behavior of the adversary In the above scenario.","A. use of command-line interface<br>B. Data staging<br>C. Unspecified proxy activities ✓<br>D. Use of DNS tunneling<br><br><b>Answer: C</b>"
"What type of analysis is performed when an attacker has partial knowledge of inner- workings of the application?","A. Black-box<br>B. Announced<br>C. White-box<br>D. Grey-box ✓<br><br><b>Answer: D</b>"
"What would be the fastest way to perform content enumeration on a given web server by using the Gobuster tool?","A. Performing content enumeration using the bruteforce mode and 10 threads<br>B. Shipping SSL certificate verification<br>C. Performing content enumeration using a wordlist ✓<br>D. Performing content enumeration using the bruteforce mode and random file extensions<br><br><b>Answer: C</b>"
"A friend of yours tells you that he downloaded and executed a file that was sent to him by a coworker. Since the file did nothing when executed, he asks you for help because he suspects that he may have installed a trojan on his computer. what tests would you perform to determine whether his computer Is Infected?","A. Use ExifTool and check for malicious content.<br>B. You do not check; rather, you immediately restore a previous snapshot of the operating system.<br>C. Upload the file to VirusTotal.<br>D. Use netstat and check for outgoing connections to strange IP addresses or domains. ✓<br><br><b>Answer: D</b>"
"An organization is performing a vulnerability assessment tor mitigating threats. James, a pen tester, scanned the organization by building an inventory of the protocols found on the organization's machines to detect which ports are attached to services such as an email server, a web server or a database server. After identifying the services, he selected the vulnerabilities on each machine and started executing only the relevant tests. What is the type of vulnerability assessment solution that James employed in the above scenario?","A. Product-based solutions<br>B. Tree-based assessment<br>C. Service-based solutions<br>D. inference-based assessment ✓<br><br><b>Answer: D</b>"
"Gavin owns a white-hat firm and is performing a website security audit for one of his clients. He begins by running a scan which looks for common misconfigurations and outdated software versions. Which of the following tools is he most likely using?","A. Nikto<br>B. Nmap ✓<br>C. Metasploit<br>D. Armitage<br><br><b>Answer: B</b>"
"During the process of encryption and decryption, what keys are shared?","A. Private keys<br>B. User passwords<br>C. Public keys ✓<br>D. Public and private keys<br><br><b>Answer: C</b>"
