"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?","A. Install DNS logger and track vulnerable packets<br>B. Disable DNS timeouts<br>C. Install DNS Anti-spoofing ✓<br>D. Disable DNS Zone Transfer<br><br><b>Answer: C</b>"
"Abel, a cloud architect, uses container technology to deploy applications/software including all its dependencies, such as libraries and configuration files, binaries, and other resources that run independently from other processes in the cloud environment. For the containerization of applications, he follows the five-tier container technology architecture. Currently. Abel is verifying and validating image contents, signing images, and sending them to the registries. Which of the following tiers of the container technology architecture Is Abel currently working in?","A. Tier-1: Developer machines<br>B. Tier-4: Orchestrators<br>C. Tier-3: Registries<br>D. Tier-2: Testing and accreditation systems ✓<br><br><b>Answer: D</b>"
"Henry Is a cyber security specialist hired by BlackEye - Cyber security solutions. He was tasked with discovering the operating system (OS) of a host. He used the Unkornscan tool to discover the OS of the target system. As a result, he obtained a TTL value, which Indicates that the target system is running a Windows OS. Identify the TTL value Henry obtained, which indicates that the target OS is Windows.","A. 64<br>B. 128 ✓<br>C. 255<br>D. 138<br><br><b>Answer: B</b>"
"When a security analyst prepares for the formal security assessment - what of the following should be done in order to determine inconsistencies in the secure assets database and verify that system is compliant to the minimum security baseline?","A. Data items and vulnerability scanning ✓<br>B. Interviewing employees and network engineers<br>C. Reviewing the firewalls configuration<br>D. Source code review<br><br><b>Answer: A</b>"
"which type of virus can change its own code and then cipher itself multiple times as it replicates?","A. Stealth virus ✓<br>B. Tunneling virus<br>C. Cavity virus<br>D. Encryption virus<br><br><b>Answer: A</b>"
"Which of the following statements is FALSE with respect to Intrusion Detection Systems?","A. Intrusion Detection Systems can be configured to distinguish specific content in network packets<br>B. Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic ✓<br>C. Intrusion Detection Systems require constant update of the signature library<br>D. Intrusion Detection Systems can examine the contents of the data n context of the network protocol<br><br><b>Answer: B</b>"
"Which of the following DoS tools is used to attack target web applications by starvation of available sessions on the web server? The tool keeps sessions at halt using never-ending POST transmissions and sending an arbitrarily large content-length header value.","A. My Doom<br>B. Astacheldraht<br>C. R-U-Dead-Yet?(RUDY) ✓<br>D. LOIC<br><br><b>Answer: C</b>"
"Morris, a professional hacker, performed a vulnerability scan on a target organization by sniffing the traffic on the network lo identify the active systems, network services, applications, and vulnerabilities. He also obtained the list of the users who are currently accessing the network. What is the type of vulnerability assessment that Morris performed on the target organization?","A. internal assessment<br>B. Passive assessment ✓<br>C. External assessment<br>D. Credentialed assessment<br><br><b>Answer: B</b>"
"Attacker Steve targeted an organization's network with the aim of redirecting the company's web traffic to another malicious website. To achieve this goal, Steve performed DNS cache poisoning by exploiting the vulnerabilities In the DNS server software and modified the original IP address of the target website to that of a fake website. What is the technique employed by Steve to gather information for identity theft?","A. Pretexting<br>B. Pharming ✓<br>C. Wardriving<br>D. Skimming<br><br><b>Answer: B</b>"
"Gilbert, a web developer, uses a centralized web API to reduce complexity and increase the Integrity of updating and changing data. For this purpose, he uses a web service that uses HTTP methods such as PUT. POST. GET. and DELETE and can improve the overall performance, visibility, scalability, reliability, and portability of an application. What is the type of web-service API mentioned in the above scenario?","A. JSON-RPC<br>B. SOAP API<br>C. RESTful API ✓<br>D. REST API<br><br><b>Answer: C</b>"
"This form of encryption algorithm is asymmetric key block cipher that is characterized by a 128-bit block size, and its key size can be up to 256 bits. Which among the following is this encryption algorithm?","A. Twofish encryption algorithm ✓<br>B. HMAC encryption algorithm<br>C. IDEA<br>D. Blowfish encryption algorithm<br><br><b>Answer: A</b>"
"Which command can be used to show the current TCP/IP connections?","A. Netsh ✓<br>B. Netstat<br>C. Net use connection<br>D. Net use<br><br><b>Answer: A</b>"
"Tremp is an IT Security Manager, and he is planning to deploy an IDS in his small company. He is looking for an IDS with the following characteristics: - Verifies success or failure of an attack - Monitors system activities Detects attacks that a network-based IDS fails to detect - Near real-time detection and response - Does not require additional hardware - Lower entry cost Which type of IDS is best suited for Tremp's requirements?","A. Gateway-based IDS<br>B. Network-based IDS<br>C. Host-based IDS ✓<br>D. Open source-based<br><br><b>Answer: C</b>"
"Which of the following are well known password-cracking programs?","A. L0phtcrack ✓<br>B. NetCat<br>C. Jack the Ripper<br>D. Netbus<br>E. John the Ripper ✓<br><br><b>Answer: AE</b>"
"What is the algorithm used by LM for Windows2000 SAM?","A. MD4<br>B. DES ✓<br>C. SHA<br>D. SSL<br><br><b>Answer: B</b>"
"In Trojan terminology, what is a covert channel?","A. A channel that transfers information within a computer system or network in a way that violates the security policy ✓<br>B. A legitimate communication path within a computer system or network for transfer of data<br>C. It is a kernel operation that hides boot processes and services to mask detection<br>D. It is Reverse tunneling technique that uses HTTPS protocol instead of HTTP protocol to establish connections<br><br><b>Answer: A</b>"
"Emily, an extrovert obsessed with social media, posts a large amount of private information, photographs, and location tags of recently visited places. Realizing this. James, a professional hacker, targets Emily and her acquaintances, conducts a location search to detect their geolocation by using an automated tool, and gathers information to perform other sophisticated attacks. What is the tool employed by James in the above scenario?","A. ophcrack<br>B. Hootsuite ✓<br>C. VisualRoute<br>D. HULK<br><br><b>Answer: B</b>"
"s) for his company for over 15 years and has become very successful. One day, Yancey comes in to work and finds out that the company will be downsizing and he will be out of a job in two weeks. Yancey is very angry and decides to place logic bombs, viruses, Trojans, and backdoors all over the network to take down the company once he has left. Yancey does not care if his actions land him in jail for 30 or more years, he just wants the company to pay for what they are doing to him. What would Yancey be considered?","A. Yancey would be considered a Suicide Hacker ✓<br>B. Since he does not care about going to jail, he would be considered a Black Hat<br>C. Because Yancey works for the company currently; he would be a White Hat<br>D. Yancey is a Hacktivist Hacker since he is standing up to a company that is downsizing<br><br><b>Answer: A</b>"
"What piece of hardware on a computer's motherboard generates encryption keys and only releases a part of the key so that decrypting a disk on a new piece of hardware is not possible?","A. CPU<br>B. GPU<br>C. UEFI<br>D. TPM ✓<br><br><b>Answer: D</b>"
"An attacker redirects the victim to malicious websites by sending them a malicious link by email. The link appears authentic but redirects the victim to a malicious web page, which allows the attacker to steal the victim's data. What type of attack is this?","A. Phishing ✓<br>B. Vlishing<br>C. Spoofing<br>D. DDoS<br><br><b>Answer: A</b>"
"Abel, a security professional, conducts penetration testing in his client organization to check for any security loopholes. He launched an attack on the DHCP servers by broadcasting forged DHCP requests and leased all the DHCP addresses available in the DHCP scope until the server could not issue any more IP addresses. This led to a Dos attack, and as a result, legitimate employees were unable to access the clients network. Which of the following attacks did Abel perform in the above scenario?","A. VLAN hopping<br>B. DHCP starvation ✓<br>C. Rogue DHCP server attack<br>D. STP attack<br><br><b>Answer: B</b>"
"what is the port to block first in case you are suspicious that an loT device has been compromised?","A. 22<br>B. 443<br>C. 48101 ✓<br>D. 80<br><br><b>Answer: C</b>"
"While browsing his Facebook teed, Matt sees a picture one of his friends posted with the caption. ""Learn more about your friends!"", as well as a number of personal questions. Matt is suspicious and texts his friend, who confirms that he did indeed post it. With assurance that the post is legitimate. Matt responds to the questions on the post, a few days later. Mates bank account has been accessed, and the password has been changed. What most likely happened?","A. Matt inadvertently provided the answers to his security questions when responding to the post. ✓<br>B. Matt's bank-account login information was brute forced.<br>C. Matt Inadvertently provided his password when responding to the post.<br>D. Matt's computer was infected with a keylogger.<br><br><b>Answer: A</b>"
"Techno Security Inc. recently hired John as a penetration tester. He was tasked with identifying open ports in the target network and determining whether the ports are online and any firewall rule sets are encountered. John decided to perform a TCP SYN ping scan on the target network. Which of the following Nmap commands must John use to perform the TCP SYN ping scan?","A. nmap -sn -pp < target ip address ><br>B. nmap -sn -PO < target IP address ><br>C. nmap -sn -PS < target IP address > ✓<br>D. nmap -sn -PA < target IP address ><br><br><b>Answer: C</b>"
"While testing a web application in development, you notice that the web server does not properly ignore the ??dot dot slash?? (../) character string and instead returns the file listing of a folder structure of the server. What kind of attack is possible in this scenario?","A. Cross-site scripting<br>B. Denial of service<br>C. SQL injection<br>D. Directory traversal ✓<br><br><b>Answer: D</b>"
"While examining audit logs, you discover that people are able to telnet into the SMTP server on port 25. You would like to block this, though you do not see any evidence of an attack or other wrong doing. However, you are concerned about affecting the normal functionality of the email server. From the following options choose how best you can achieve this objective?","A. Block port 25 at the firewall.<br>B. Shut off the SMTP service on the server.<br>C. Force all connections to use a username and password.<br>D. Switch from Windows Exchange to UNIX Sendmail.<br>E. None of the above. ✓<br><br><b>Answer: E</b>"
"Password cracking programs reverse the hashing process to recover passwords. (True/False.)","A. True<br>B. False ✓<br><br><b>Answer: B</b>"
"s) or you may contact us at the following address: Media Internet Consultants, Edif. Neptuno, Planta Baja, Ave. Ricardo J. Alfaro, Tumba Muerto, n/a Panama How will you determine if this is Real Anti-Virus or Fake Anti-Virus website?","A. Look at the website design, if it looks professional then it is a Real Anti-Virus website<br>B. Connect to the site using SSL, if you are successful then the website is genuine<br>C. Search using the URL and Anti-Virus product name into Google and lookout for suspicious warnings against this site ✓<br>D. Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware<br>E. Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware<br><br><b>Answer: C</b>"
"During the enumeration phase. Lawrence performs banner grabbing to obtain information such as OS details and versions of services running. The service that he enumerated runs directly on TCP port 445. Which of the following services is enumerated by Lawrence in this scenario?","A. Server Message Block (SMB) ✓<br>B. Network File System (NFS)<br>C. Remote procedure call (RPC)<br>D. Telnet<br><br><b>Answer: A</b>"
"Ethical backer jane Doe is attempting to crack the password of the head of the it department of ABC company. She Is utilizing a rainbow table and notices upon entering a password that extra characters are added to the password after submitting. What countermeasure is the company using to protect against rainbow tables?","A. Password key hashing<br>B. Password salting ✓<br>C. Password hashing<br>D. Account lockout<br><br><b>Answer: B</b>"
"An attacker runs netcat tool to transfer a secret file between two hosts. He is worried about information being sniffed on the network. How would the attacker use netcat to encrypt the information before transmitting onto the wire?","A. Machine A: netcat -l -p -s password 1234 < testfileMachine B: netcat <machine A IP> 1234<br>B. Machine A: netcat -l -e magickey -p 1234 < testfileMachine B: netcat <machine A IP> 1234<br>C. Machine A: netcat -l -p 1234 < testfile -pw passwordMachine B: netcat <machine A IP> 1234 -pw password<br>D. Use cryptcat instead of netcat ✓<br><br><b>Answer: D</b>"
"what is the correct way of using MSFvenom to generate a reverse TCP shellcode for windows?","A. msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f c<br>B. msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f c<br>C. msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe ✓<br>D. msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe<br><br><b>Answer: C</b>"
"jane invites her friends Alice and John over for a LAN party. Alice and John access Jane's wireless network without a password. However. Jane has a long, complex password on her router. What attack has likely occurred?","A. Wireless sniffing<br>B. Piggybacking<br>C. Evil twin ✓<br>D. Wardriving<br><br><b>Answer: C</b>"
"Fred is the network administrator for his company. Fred is testing an internal switch. From an external IP address, Fred wants to try and trick this switch into thinking it already has established a session with his computer. How can Fred accomplish this?","A. Fred can accomplish this by sending an IP packet with the RST/SIN bit and the source address of his computer.<br>B. He can send an IP packet with the SYN bit and the source address of his computer.<br>C. Fred can send an IP packet with the ACK bit set to zero and the source address of the switch.<br>D. Fred can send an IP packet to the switch with the ACK bit and the source address of his machine. ✓<br><br><b>Answer: D</b>"
"Taylor, a security professional, uses a tool to monitor her company's website, analyze the website's traffic, and track the geographical location of the users visiting the company's website. Which of the following tools did Taylor employ in the above scenario?","A. WebSite Watcher<br>B. web-Stat ✓<br>C. Webroot<br>D. WAFW00F<br><br><b>Answer: B</b>"
"An Internet Service Provider (ISP) has a need to authenticate users connecting via analog modems, Digital Subscriber Lines (DSL), wireless data services, and Virtual Private Networks (VPN) over a Frame Relay network. Which AAA protocol is the most likely able to handle this requirement?","A. TACACS+<br>B. DIAMETER<br>C. Kerberos<br>D. RADIUS ✓<br><br><b>Answer: D</b>"
"In your cybersecurity class, you are learning about common security risks associated with web servers. One topic that comes up is the risk posed by using default server settings. Why is using default settings ona web - server considered a security risk, and what would be the best initial step to mitigate this risk?","A. Default settings cause server malfunctions; simplify the settings<br>B. Default settings allow unlimited login attempts; setup account lockout<br>C. Default settings reveal server software type; change these settings ✓<br>D. Default settings enable auto-updates; disable and manually patch<br><br><b>Answer: C</b>"
"Attempting an injection attack on a web server based on responses to True/False QUESTION NO:s is called which of the following?","A. Compound SQLi<br>B. Blind SQLi ✓<br>C. Classic SQLi<br>D. DMS-specific SQLi<br><br><b>Answer: B</b>"
"You're the security manager for a tech company that uses a database to store sensitive customer data. You have implemented countermeasures against SQL injection attacks. Recently, you noticed some suspicious activities and suspect an attacker is using SQL injection techniques. The attacker is believed to use different forms of payloads in his SQL queries. In the case of a successful SQL injection attack, which of the following payloads would have the most significant impact?","A. ??OR 'T=""1: This payload manipulates the WHERE clause of an SQL statement, allowing the attacker to view unauthorized data<br>B. ??OR username LIKE '%: This payload uses the LIKE operator to search for a specific pattern in a column<br>C. OR ??a??='a; DROP TABLE members; --: This payload combines the manipulation of the WHERE clausewith a destructive action, causing data loss ✓<br>D. UNION SELECT NULL, NULL, NULL -- : This payload manipulates the UNION SQL operator, enabling the attacker to retrieve data from different database tables<br><br><b>Answer: C</b>"
"What is the least important information when you analyze a public IP address in a security alert?","A. DNS<br>B. Whois<br>C. Geolocation<br>D. ARP ✓<br><br><b>Answer: D</b>"
"What useful information is gathered during a successful Simple Mail Transfer Protocol (SMTP) enumeration?","A. The two internal commands VRFY and EXPN provide a confirmation of valid users, email addresses, aliases, and mailing lists. ✓<br>B. Reveals the daily outgoing message limits before mailboxes are locked<br>C. The internal command RCPT provides a list of ports open to message traffic.<br>D. A list of all mail proxy server addresses used by the targeted host<br><br><b>Answer: A</b>"
"Study the following log extract and identify the attack.","A. Hexcode Attack<br>B. Cross Site Scripting<br>C. Multiple Domain Traversal Attack<br>D. Unicode Directory Traversal Attack ✓<br><br><b>Answer: D</b>"
"You are analysing traffic on the network with Wireshark. You want to routinely run a cron job which will run the capture against a specific set of IPs - 192.168.8.0/24. What command you would use?","A. wireshark --fetch ''192.168.8*''<br>B. wireshark --capture --local masked 192.168.8.0 ---range 24<br>C. tshark -net 192.255.255.255 mask 192.168.8.0<br>D. sudo tshark -f''net 192 .68.8.0/24'' ✓<br><br><b>Answer: D</b>"
"What does the following command in netcat do? nc -l -u -p55555 < /etc/passwd","A. logs the incoming connections to /etc/passwd file<br>B. loads the /etc/passwd file to the UDP port 55555<br>C. grabs the /etc/passwd file when connected to UDP port 55555 ✓<br>D. deletes the /etc/passwd file when connected to the UDP port 55555<br><br><b>Answer: C</b>"
"You are programming a buffer overflow exploit and you want to create a NOP sled of 200 bytes in the program exploit.c What is the hexadecimal value of NOP instruction?","A. 0x60<br>B. 0x80<br>C. 0x70<br>D. 0x90 ✓<br><br><b>Answer: D</b>"
"Which of the following is the structure designed to verify and authenticate the identity of individuals within the enterprise taking part in a data exchange?","A. SOA<br>B. biometrics<br>C. single sign on<br>D. PKI ✓<br><br><b>Answer: D</b>"
"What two conditions must a digital signature meet?","A. Has to be the same number of characters as a physical signature and must be unique.<br>B. Has to be unforgeable, and has to be authentic. ✓<br>C. Must be unique and have special characters.<br>D. Has to be legible and neat.<br><br><b>Answer: B</b>"
"Which of the following tools can be used to perform a zone transfer?","A. NSLookup ✓<br>B. Finger<br>C. Dig ✓<br>D. Sam Spade ✓<br>E. Host ✓<br>F. Netcat<br>G. Neotrace<br><br><b>Answer: ACDE</b>"
"One of your team members has asked you to analyze the following SOA record. What is the version? Rutgers.edu.SOA NS1.Rutgers.edu ipad.college.edu (200302028 3600 3600 604800 2400.) (Choose four.)","A. 200303028 ✓<br>B. 3600<br>C. 604800<br>D. 2400<br>E. 60<br>F. 4800<br><br><b>Answer: A</b>"
"When discussing passwords, what is considered a brute force attack?","A. You attempt every single possibility until you exhaust all possible combinations or discover the password ✓<br>B. You threaten to use the rubber hose on someone unless they reveal their password<br>C. You load a dictionary of words into your cracking program<br>D. You create hashes of a large number of words and compare it with the encrypted passwords<br>E. You wait until the password expires<br><br><b>Answer: A</b>"
"You are working as a Security Analyst in a company XYZ that owns the whole subnet range of 23.0.0.0/8 and 192.168.0.0/8. While monitoring the data, you find a high number of outbound connections. You see that IP’s owned by XYZ (Internal) and private IP’s are communicating to a Single Public IP. Therefore, the Internal IP’s are sending data to the Public IP. After further analysis, you find out that this Public IP is a blacklisted IP, and the internal communicating devices are compromised. What kind of attack does the above scenario depict?","A. Botnet Attack ✓<br>B. Spear Phishing Attack<br>C. Advanced Persistent Threats<br>D. Rootkit Attack<br><br><b>Answer: A</b>"
"Joseph was the Web site administrator for the Mason Insurance in New York, who's main Web site was located at www.masonins.com. Joseph uses his laptop computer regularly to administer the Web site. One night, Joseph received an urgent phone call from his friend, Smith. According to Smith, the main Mason Insurance web site had been vandalized! All of its normal content was removed and replaced with an attacker's message ''Hacker Message: You are dead! Freaks!” From his office, which was directly connected to Mason Insurance's internal network, Joseph surfed to the Web site using his laptop. In his browser, the Web site looked completely intact. No changes were apparent. Joseph called a friend of his at his home to help troubleshoot the problem. The Web site appeared defaced when his friend visited using his DSL connection. So, while Smith and his friend could see the defaced page, Joseph saw the intact Mason Insurance web site. To help make sense of this problem, Joseph decided to access the Web site using hisdial-up ISP. He disconnected his laptop from the corporate internal network and used his modem to dial up the same ISP used by Smith. After his modem connected, he quickly typed www.masonins.com in his browser to reveal the following web page: After seeing the defaced Web site, he disconnected his dial-up line, reconnected to the internal network, and used Secure Shell (SSH) to log in directly to the Web server. He ran Tripwire against the entire Web site, and determined that every system file and all the Web content on the server were intact. How did the attacker accomplish this hack?","A. ARP spoofing<br>B. SQL injection<br>C. DNS poisoning ✓<br>D. Routing table injection<br><br><b>Answer: C</b>"
"Which of the following algorithms can be used to guarantee the integrity of messages being sent, in transit, or stored?","A. symmetric algorithms<br>B. asymmetric algorithms<br>C. hashing algorithms ✓<br>D. integrity algorithms<br><br><b>Answer: C</b>"
"In the field of cryptanalysis, what is meant by a “rubber-hose” attack?","A. Forcing the targeted keystream through a hardware-accelerated device such as an ASIC.<br>B. A backdoor placed into a cryptographic algorithm by its creator.<br>C. Extraction of cryptographic secrets through coercion or torture. ✓<br>D. Attempting to decrypt ciphertext by making logical assumptions about the contents of the original plaintext.<br><br><b>Answer: C</b>"
"In an internal security audit, the white hat hacker gains control over a user account and attempts to acquire access to another account's confidential files and information. How can he achieve this?","A. Privilege Escalation ✓<br>B. Shoulder-Surfing<br>C. Hacking Active Directory<br>D. Port Scanning<br><br><b>Answer: A</b>"
"Which DNS resource record can indicate how long any ""DNS poisoning"" could last?","A. MX<br>B. SOA ✓<br>C. NS<br>D. TIMEOUT<br><br><b>Answer: B</b>"
"Based on the following extract from the log of a compromised machine, what is the hacker really trying to steal?","A. har.txt<br>B. SAM file ✓<br>C. wwwroot<br>D. Repair file<br><br><b>Answer: B</b>"
"You are tasked to configure the DHCP server to lease the last 100 usable IP addresses in subnet to. 1.4.0/23. Which of the following IP addresses could be teased as a result of the new configuration?","A. 210.1.55.200<br>B. 10.1.4.254<br>C. 10..1.5.200 ✓<br>D. 10.1.4.156<br><br><b>Answer: C</b>"
"Log monitoring tools performing behavioral analysis have alerted several suspicious logins on a Linux server occurring during non-business hours. After further examination of all login activities, it is noticed that none of the logins have occurred during typical work hours. A Linux administrator who is investigating this problem realizes the system time on the Linux server is wrong by more than twelve hours. What protocol used on Linux servers to synchronize the time has stopped working?","A. Time Keeper<br>B. NTP ✓<br>C. PPP<br>D. OSPP<br><br><b>Answer: B</b>"
"Elliot is in the process of exploiting a web application that uses SQL as a back-end database. He’s determined that the application is vulnerable to SQL injection, and has introduced conditional timing delays into injected queries to determine whether they are successful. What type of SQL injection is Elliot most likely performing?","A. Error-based SQL injection<br>B. Blind SQL injection ✓<br>C. Union-based SQL injection<br>D. NoSQL injection<br><br><b>Answer: B</b>"
"When a normal TCP connection starts, a destination host receives a SYN (synchronize/start) packet from a source host and sends back a SYN/ACK (synchronize acknowledge). The destination host must then hear an ACK (acknowledge) of the SYN/ACK before the connection is established. This is referred to as the ""TCP three-way handshake."" While waiting for the ACK to the SYN ACK, a connection queue of finite size on the destination host keeps track of connections waiting to be completed. This queue typically empties quickly since the ACK is expected to arrive a few milliseconds after the SYN ACK. How would an attacker exploit this design by launching TCP SYN attack?","A. Attacker generates TCP SYN packets with random destination addresses towards a victim host<br>B. Attacker floods TCP SYN packets with random source addresses towards a victim host ✓<br>C. Attacker generates TCP ACK packets with random source addresses towards a victim host<br>D. Attacker generates TCP RST packets with random source addresses towards a victim host<br><br><b>Answer: B</b>"
"Under what conditions does a secondary name server request a zone transfer from a primary name server?","A. When a primary SOA is higher that a secondary SOA ✓<br>B. When a secondary SOA is higher that a primary SOA<br>C. When a primary name server has had its service restarted<br>D. When a secondary name server has had its service restarted<br>E. When the TTL falls to zero<br><br><b>Answer: A</b>"
"What tool can crack Windows SMB passwords simply by listening to network traffic?","A. This is not possible<br>B. Netbus<br>C. NTFSDOS<br>D. L0phtcrack ✓<br><br><b>Answer: D</b>"
"One of your team members has asked you to analyze the following SOA record. What is the TTL? Rutgers.edu.SOA NS1.Rutgers.edu ipad.college.edu (200302028 3600 3600 604800 2400.)","A. 200303028<br>B. 3600<br>C. 604800<br>D. 2400 ✓<br>E. 60<br>F. 4800<br><br><b>Answer: D</b>"
