"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?","A. Install DNS logger and track vulnerable packets<br>B. Disable DNS timeouts<br>C. Install DNS Anti-spoofing ✓<br>D. Disable DNS Zone Transfer<br><br><b>Answer: C</b>"
"How can you determine if an LM hash you extracted contains a password that is less than 8 characters long?","A. There is no way to tell because a hash cannot be reversed<br>B. The right most portion of the hash is always the same ✓<br>C. The hash always starts with AB923D<br>D. The left most portion of the hash is always the same<br>E. A portion of the hash will be all 0's<br><br><b>Answer: B</b>"
"You have successfully logged on a Linux system. You want to now cover your trade Your login attempt may be logged on several files located in /var/log. Which file does NOT belongs to the list:","A. user.log<br>B. auth.fesg<br>C. wtmp ✓<br>D. btmp<br><br><b>Answer: C</b>"
"When analyzing the IDS logs, the system administrator noticed an alert was logged when the external router was accessed from the administrator’s Computer to update the router configuration. What type of an alert is this?","A. False negative<br>B. True negative<br>C. True positive<br>D. False positive ✓<br><br><b>Answer: D</b>"
"If you want to only scan fewer ports than the default scan using Nmap tool, which option would you use?","A. –r<br>B. –F ✓<br>C. –P<br>D. –sP<br><br><b>Answer: B</b>"
"ViruXine.W32 virus hides their presence by changing the underlying executable code. This Virus code mutates while keeping the original algorithm intact, the code changes itself each time it runs, but the function of the code (its semantics) will not change at all. Here is a section of the Virus code: What is this technique called?","A. Polymorphic Virus ✓<br>B. Metamorphic Virus<br>C. Dravidic Virus<br>D. Stealth Virus<br><br><b>Answer: A</b>"
"Study the snort rule given below: From the options below, choose the exploit against which this rule applies.","A. WebDav<br>B. SQL Slammer<br>C. MS Blaster ✓<br>D. MyDoom<br><br><b>Answer: C</b>"
"“........is an attack type for a rogue Wi-Fi access point that appears to be a legitimate one offered on the premises, but actually has been set up to eavesdrop on wireless communications. It is the wireless version of the phishing scam. An attacker fools wireless users into connecting a laptop or mobile phone to a tainted hot- spot by posing as a legitimate provider. This type of attack may be used to steal the passwords of unsuspecting users by either snooping the communication link or by phishing, which involves setting up a fraudulent web site and luring people there.” Fill in the blank with appropriate choice.","A. Evil Twin Attack ✓<br>B. Sinkhole Attack<br>C. Collision Attack<br>D. Signal Jamming Attack<br><br><b>Answer: A</b>"
"You need a tool that can do network intrusion prevention and intrusion detection, function as a network sniffer, and record network activity, what tool would you most likely select?","A. Nmap<br>B. Cain & Abel<br>C. Nessus<br>D. Snort ✓<br><br><b>Answer: D</b>"
"While performing online banking using a Web browser, a user receives an email that contains a link to an interesting Web site. When the user clicks on the link, another Web browser session starts and displays a video of cats playing a piano. The next business day, the user receives what looks like an email from his bank, indicating that his bank account has been accessed from a foreign country. The email asks the user to call his bank and verify the authorization of a funds transfer that took place. What Web browser-based security vulnerability was exploited to compromise the user?","A. Clickjacking<br>B. Cross-Site Scripting<br>C. Cross-Site Request Forgery ✓<br>D. Web form input validation<br><br><b>Answer: C</b>"
"User A is writing a sensitive email message to user B outside the local network. User A has chosen to use PKI to secure his message and ensure only user B can read the sensitive email. At what layer of the OSI layer does the encryption and decryption of the message take place?","A. Application<br>B. Transport<br>C. Session<br>D. Presentation ✓<br><br><b>Answer: D</b>"
"A penetration tester is conducting a port scan on a specific host. The tester found several ports opened that were confusing in concluding the Operating System (OS) version installed. Considering that NMAP result below, which of the following is likely to be installed on the target machine by the OS? Starting NMAP 5.21 at 2011-03-15 11:06 NMAP scan report for 172.16.40.65 Host is up (1.00s latency). Not shown: 993 closed ports PORT STATE SERVICE 21/tcp open ftp 23/tcp open telnet 80/tcp open http 139/tcp open netbios-ssn 515/tcp open 631/tcp open ipp 9100/tcp open MAC Address: 00:00:48:0D:EE:8","A. The host is likely a Linux machine.<br>B. The host is likely a printer. ✓<br>C. The host is likely a router.<br>D. The host is likely a Windows machine.<br><br><b>Answer: B</b>"
"Which type of sniffing technique is generally referred as MiTM attack?","A. Password Sniffing<br>B. ARP Poisoning ✓<br>C. Mac Flooding<br>D. DHCP Sniffing<br><br><b>Answer: B</b>"
"Bob, a network administrator at BigUniversity, realized that some students are connecting their notebooks in the wired network to have Internet access. In the university campus, there are many Ethernet ports available for professors and authorized visitors but not for students. He identified this when the IDS alerted for malware activities in the network. What should Bob do to avoid this problem?","A. Disable unused ports in the switches<br>B. Separate students in a different VLAN<br>C. Use the 802.1x protocol ✓<br>D. Ask students to use the wireless network<br><br><b>Answer: C</b>"
"A zone file consists of which of the following Resource Records (RRs)?","A. DNS, NS, AXFR, and MX records<br>B. DNS, NS, PTR, and MX records<br>C. SOA, NS, AXFR, and MX records<br>D. SOA, NS, A, and MX records ✓<br><br><b>Answer: D</b>"
"Which system consists of a publicly available set of databases that contain domain name registration contact information?","A. WHOIS ✓<br>B. CAPTCHA<br>C. IANA<br>D. IETF<br><br><b>Answer: A</b>"
"During an Xmas scan what indicates a port is closed?","A. No return response<br>B. RST ✓<br>C. ACK<br>D. SYN<br><br><b>Answer: B</b>"
"Every company needs a formal written document which spells out to employees precisely what they are allowed to use the company's systems for, what is prohibited, and what will happen to them if they break the rules. Two printed copies of the policy should be given to every employee as soon as possible after they join the organization. The employee should be asked to sign one copy, which should be safely filed by the company. No one should be allowed to use the company's computer systems until they have signed the policy in acceptance of its terms. What is this document called?","A. Information Audit Policy (IAP)<br>B. Information Security Policy (ISP) ✓<br>C. Penetration Testing Policy (PTP)<br>D. Company Compliance Policy (CCP)<br><br><b>Answer: B</b>"
"Eve is spending her day scanning the library computers. She notices that Alice is using a computer whose port 445 is active and listening. Eve uses the ENUM tool to enumerate Alice machine. From the command prompt, she types the following command. What is Eve trying to do?","A. Eve is trying to connect as a user with Administrator privileges<br>B. Eve is trying to enumerate all users with Administrative privileges<br>C. Eve is trying to carry out a password crack for user Administrator ✓<br>D. Eve is trying to escalate privilege of the null user to that of Administrator<br><br><b>Answer: C</b>"
"Bob is going to perform an active session hijack against Brownies Inc. He has found a target that allows session oriented connections (Telnet) and performs the sequence prediction on the target operating system. He manages to find an active session due to the high level of traffic on the network. What is Bob supposed to do next?","A. Take over the session<br>B. Reverse sequence prediction<br>C. Guess the sequence numbers ✓<br>D. Take one of the parties offline<br><br><b>Answer: C</b>"
"The network team has well-established procedures to follow for creating new rules on the firewall. This includes having approval from a manager prior to implementing any new rules. While reviewing the firewall configuration, you notice a recently implemented rule but cannot locate manager approval for it. What would be a good step to have in the procedures for a situation like this?","A. Have the network team document the reason why the rule was implemented without prior manager approval.<br>B. Monitor all traffic using the firewall rule until a manager can approve it.<br>C. Do not roll back the firewall rule as the business may be relying upon it, but try to get manager approval as soon as possible.<br>D. Immediately roll back the firewall rule until a manager can approve it ✓<br><br><b>Answer: D</b>"
"Bob, a system administrator at TPNQM SA, concluded one day that a DMZ is not needed if he properly configures the firewall to allow access just to servers/ports, which can have direct internet access, and block the access to workstations. Bob also concluded that DMZ makes sense just when a stateful firewall is available, which is not the case of TPNQM SA. In this context, what can you say?","A. Bob can be right since DMZ does not make sense when combined with stateless firewalls<br>B. Bob is partially righ<br>C. He does not need to separate networks if he can create rules by destination IPs, one by one ✓<br>D. Bob is totally wron<br>E. DMZ is always relevant when the company has internet servers and workstations<br>F. Bob is partially righ<br>G. DMZ does not make sense when a stateless firewall is available<br><br><b>Answer: C</b>"
"As a Certified Ethical Hacker, you were contracted by a private firm to conduct an external security assessment through penetration testing. What document describes the specifics of the testing, the associated violations, and essentially protects both the organization’s interest and your liabilities as a tester?","A. Service Level Agreement<br>B. Project Scope<br>C. Rules of Engagement ✓<br>D. Non-Disclosure Agreement<br><br><b>Answer: C</b>"
"A technician is resolving an issue where a computer is unable to connect to the Internet using a wireless access point. The computer is able to transfer files locally to other machines, but cannot successfully reach the Internet. When the technician examines the IP address and default gateway they are both on the 192.168.1.0/24. Which of the following has occurred?","A. The computer is not using a private IP address.<br>B. The gateway is not routing to a public IP address. ✓<br>C. The gateway and the computer are not on the same network.<br>D. The computer is using an invalid IP address.<br><br><b>Answer: B</b>"
"To determine if a software program properly handles a wide range of invalid input, a form of automated testing can be used to randomly generate invalid input in an attempt to crash the program. What term is commonly used when referring to this type of testing?","A. Randomizing<br>B. Bounding<br>C. Mutating<br>D. Fuzzing ✓<br><br><b>Answer: D</b>"
"In the context of Windows Security, what is a 'null' user?","A. A user that has no skills<br>B. An account that has been suspended by the admin<br>C. A pseudo account that has no username and password ✓<br>D. A pseudo account that was created for security administration purpose<br><br><b>Answer: C</b>"
"An attacker, using a rogue wireless AP, performed an MITM attack and injected an HTML code to embed a malicious applet in all HTTP connections. When users accessed any page, the applet ran and exploited many machines. Which one of the following tools the hacker probably used to inject HTML code?","A. Wireshark<br>B. Ettercap ✓<br>C. Aircrack-ng<br>D. Tcpdump<br><br><b>Answer: B</b>"
"Matthew, a black hat, has managed to open a meterpreter session to one of the kiosk machines in Evil Corp’s lobby. He checks his current SID, which is S-1-5-21-1223352397-1872883824-861252104-501. What needs to happen before Matthew has full administrator access?","A. He must perform privilege escalation. ✓<br>B. He needs to disable antivirus protection.<br>C. He needs to gain physical access.<br>D. He already has admin privileges, as shown by the “501” at the end of the SID.<br><br><b>Answer: A</b>"
"Eric has discovered a fantastic package of tools named Dsniff on the Internet. He has learnt to use these tools in his lab and is now ready for real world exploitation. He was able to effectively intercept communications between the two entities and establish credentials with both sides of the connections. The two remote ends of the communication never notice that Eric is relaying the information between the two. What would you call this attack?","A. Interceptor<br>B. Man-in-the-middle ✓<br>C. ARP Proxy<br>D. Poisoning Attack<br><br><b>Answer: B</b>"
"CompanyXYZ has asked you to assess the security of their perimeter email gateway. From your office in New York, you craft a specially formatted email message and send it across the Internet to an employee of CompanyXYZ. The employee of CompanyXYZ is aware of your test. Your email message looks like this: From: [email] To: [email] Subject: Test message Date: 4/3/2017 14:37 The employee of CompanyXYZ receives your email message. This proves that CompanyXYZ’s email gateway doesn’t prevent what?","A. Email Masquerading<br>B. Email Harvesting<br>C. Email Phishing<br>D. Email Spoofing ✓<br><br><b>Answer: D</b>"
"This TCP flag instructs the sending system to transmit all buffered data immediately.","A. SYN<br>B. RST<br>C. PSH ✓<br>D. URG<br>E. FIN<br><br><b>Answer: C</b>"
"Peter extracts the SIDs list from Windows 2000 Server machine using the hacking tool ""SIDExtractor"". Here is the output of the SIDs: From the above list identify the user account with System Administrator privileges.","A. John<br>B. Rebecca<br>C. Sheela<br>D. Shawn<br>E. Somia<br>F. Chang ✓<br>G. Micah<br><br><b>Answer: F</b>"
"Although FTP traffic is not encrypted by default, which layer 3 protocol would allow for end-to-end encryption of the connection?","A. SFTP<br>B. Ipsec ✓<br>C. SSL<br>D. FTPS<br><br><b>Answer: B</b>"
"Switches maintain a CAM Table that maps individual MAC addresses on the network to physical ports on the switch. In MAC flooding attack, a switch is fed with many Ethernet frames, each containing different source MAC addresses, by the attacker. Switches have a limited memory for mapping various MAC addresses to physical ports. What happens when the CAM table becomes full?","A. Switch then acts as hub by broadcasting packets to all machines on the network ✓<br>B. The CAM overflow table will cause the switch to crash causing Denial of Service<br>C. The switch replaces outgoing frame switch factory default MAC address of FF:FF:FF:FF:FF:FF<br>D. Every packet is dropped and the switch sends out SNMP alerts to the IDS port<br><br><b>Answer: A</b>"
"What is the known plaintext attack used against DES which gives the result that encrypting plaintext with one DES key followed by encrypting it with a second DES key is no more secure than using a single key?","A. Man-in-the-middle attack<br>B. Meet-in-the-middle attack ✓<br>C. Replay attack<br>D. Traffic analysis attack<br><br><b>Answer: B</b>"
"Some clients of TPNQM SA were redirected to a malicious site when they tried to access the TPNQM main site. Bob, a system administrator at TPNQM SA, found that they were victims of DNS Cache Poisoning. What should Bob recommend to deal with such a threat?","A. The use of security agents in clients’ computers<br>B. The use of DNSSEC ✓<br>C. The use of double-factor authentication<br>D. Client awareness<br><br><b>Answer: B</b>"
"Why would you consider sending an email to an address that you know does not exist within the company you are performing a Penetration Test for?","A. To determine who is the holder of the root account<br>B. To perform a DoS<br>C. To create needless SPAM<br>D. To illicit a response back that will reveal information about email servers and how they treat undeliverable mail ✓<br>E. To test for virus protection<br><br><b>Answer: D</b>"
"You have the SOA presented below in your Zone. Your secondary servers have not been able to contact your primary server to synchronize information. How long will the secondary servers attempt to contact the primary server before it considers that zone is dead and stops responding to queries? collegae.edu.SOA, cikkye.edu ipad.college.edu. (200302028 3600 3600 604800 3600)","A. One day<br>B. One hour<br>C. One week ✓<br>D. One month<br><br><b>Answer: C</b>"
"You have retrieved the raw hash values from a Windows 2000 Domain Controller. Using social engineering, you come to know that they are enforcing strong passwords. You understand that all users are required to use passwords that are at least 8 characters in length. All passwords must also use 3 of the 4 following categories: lower case letters, capital letters, numbers and special characters. With your existing knowledge of users, likely user account names and the possibility that they will choose the easiest passwords possible, what would be the fastest type of password cracking attack you can run against these hash values and still get results?","A. Online Attack<br>B. Dictionary Attack<br>C. Brute Force Attack<br>D. Hybrid Attack ✓<br><br><b>Answer: D</b>"
"Take a look at the following attack on a Web Server using obstructed URL: How would you protect from these attacks?","A. Configure the Web Server to deny requests involving ""hex encoded"" characters<br>B. Create rules in IDS to alert on strange Unicode requests ✓<br>C. Use SSL authentication on Web Servers<br>D. Enable Active Scripts Detection at the firewall and routers<br><br><b>Answer: B</b>"
"Which results will be returned with the following Google search query? site:target.com – site:Marketing.target.com accounting","A. Results from matches on the site marketing.target.com that are in the domain target.com but do not include the word accounting.<br>B. Results matching all words in the query.<br>C. Results for matches on target.com and Marketing.target.com that include the word “accounting”<br>D. Results matching “accounting” in domain target.com but not on the site Marketing.target.com ✓<br><br><b>Answer: D</b>"
"Why should the security analyst disable/remove unnecessary ISAPI filters?","A. To defend against social engineering attacks<br>B. To defend against webserver attacks ✓<br>C. To defend against jailbreaking<br>D. To defend against wireless attacks<br><br><b>Answer: B</b>"
"What is the way to decide how a packet will move from an untrusted outside host to a protected inside that is behind a firewall, which permits the hacker to determine which ports are open and if the packets can pass through the packet-filtering of the firewall?","A. Session hijacking<br>B. Firewalking ✓<br>C. Man-in-the middle attack<br>D. Network sniffing<br><br><b>Answer: B</b>"
"In the context of password security, a simple dictionary attack involves loading a dictionary file (a text file full of dictionary words) into a cracking application such as L0phtCrack or John the Ripper, and running it against user accounts located by the application. The larger the word and word fragment selection, the more effective the dictionary attack is. The brute force method is the most inclusive, although slow. It usually tries every possible letter and number combination in its automated exploration. If you would use both brute force and dictionary methods combined together to have variation of words, what would you call such an attack?","A. Full Blown<br>B. Thorough<br>C. Hybrid ✓<br>D. BruteDics<br><br><b>Answer: C</b>"
"Which of the following tools performs comprehensive tests against web servers, including dangerous files and CGIs?","A. Nikto ✓<br>B. John the Ripper<br>C. Dsniff<br>D. Snort<br><br><b>Answer: A</b>"
"DHCP snooping is a great solution to prevent rogue DHCP servers on your network. Which security feature on switchers leverages the DHCP snooping database to help prevent man-in-the-middle attacks?","A. Spanning tree<br>B. Dynamic ARP Inspection (DAI) ✓<br>C. Port security<br>D. Layer 2 Attack Prevention Protocol (LAPP)<br><br><b>Answer: B</b>"
"Internet Protocol Security IPsec is actually a suite pf protocols. Each protocol within the suite provides different functionality. Collective IPsec does everything except.","A. Protect the payload and the headers<br>B. Encrypt<br>C. Work at the Data Link Layer<br>D. Authenticate ✓<br><br><b>Answer: D</b>"
"The following is an entry captured by a network IDS. You are assigned the task of analyzing this entry. You notice the value 0x90, which is the most common NOOP instruction for the Intel processor. You figure that the attacker is attempting a buffer overflow attack. You also notice ""/bin/sh"" in the ASCII part of the output. As an analyst what would you conclude about the attack?","A. The buffer overflow attack has been neutralized by the IDS<br>B. The attacker is creating a directory on the compromised machine<br>C. The attacker is attempting a buffer overflow attack and has succeeded<br>D. The attacker is attempting an exploit that launches a command-line shell ✓<br><br><b>Answer: D</b>"
"Steve, a scientist who works in a governmental security agency, developed a technological solution to identify people based on walking patterns and implemented this approach to a physical control access. A camera captures people walking and identifies the individuals using Steve’s approach. After that, people must approximate their RFID badges. Both the identifications are required to open the door. In this case, we can say:","A. Although the approach has two phases, it actually implements just one authentication factor<br>B. The solution implements the two authentication factors: physical object and physical characteristic ✓<br>C. The solution will have a high level of false positives<br>D. Biological motion cannot be used to identify people<br><br><b>Answer: B</b>"
"A regional bank hires your company to perform a security assessment on their network after a recent data breach. The attacker was able to steal financial data from the bank by compromising only a single server. Based on this information, what should be one of your key recommendations to the bank?","A. Place a front-end web server in a demilitarized zone that only handles external web traffic ✓<br>B. Require all employees to change their anti-virus program with a new one<br>C. Move the financial data to another server on the same IP subnet<br>D. Issue new certificates to the web servers from the root certificate authority<br><br><b>Answer: A</b>"
"Which of the following is the best countermeasure to encrypting ransomwares?","A. Use multiple antivirus softwares<br>B. Pay a ransom<br>C. Keep some generation of off-line backup ✓<br>D. Analyze the ransomware to get decryption key of encrypted data<br><br><b>Answer: C</b>"
"What does a firewall check to prevent particular ports and applications from getting packets into an organization?","A. Transport layer port numbers and application layer headers ✓<br>B. Presentation layer headers and the session layer port numbers<br>C. Network layer headers and the session layer port numbers<br>D. Application layer port numbers and the transport layer headers<br><br><b>Answer: A</b>"
"During the process of encryption and decryption, what keys are shared? During the process of encryption and decryption, what keys are shared?","A. Private keys<br>B. User passwords<br>C. Public keys ✓<br>D. Public and private keys<br><br><b>Answer: C</b>"
"Which of the following is a command line packet analyzer similar to GUI-based Wireshark?","A. nessus<br>B. tcpdump ✓<br>C. ethereal<br>D. jack the ripper<br><br><b>Answer: B</b>"
"While using your bank’s online servicing you notice the following string in the URL bar: “http: // www. MyPersonalBank. com/ account?id=368940911028389&Damount=10980&Camount=21” You observe that if you modify the Damount & Camount values and submit the request, that data on the web page reflects the changes. Which type of vulnerability is present on this site?","A. Cookie Tampering<br>B. SQL Injection<br>C. Web Parameter Tampering ✓<br>D. XSS Reflection<br><br><b>Answer: C</b>"
"Which method of password cracking takes the most time and effort?","A. Dictionary attack<br>B. Shoulder surfing<br>C. Rainbow tables<br>D. Brute force ✓<br><br><b>Answer: D</b>"
"Which of the following LM hashes represent a password of less than 8 characters? (Choose two.)","A. BA810DBA98995F1817306D272A9441BB<br>B. 44EFCE164AB921CQAAD3B435B51404EE ✓<br>C. 0182BD0BD4444BF836077A718CCDF409<br>D. CEC52EB9C8E3455DC2265B23734E0DAC<br>E. B757BF5C0D87772FAAD3B435B51404EE ✓<br>F. E52CAC67419A9A224A3B108F3FA6CB6D<br><br><b>Answer: BE</b>"
"A user on your Windows 2000 network has discovered that he can use L0phtcrack to sniff the SMB exchanges which carry user logons. The user is plugged into a hub with 23 other systems. However, he is unable to capture any logons though he knows that other users are logging in. What do you think is the most likely reason behind this?","A. There is a NIDS present on that segment.<br>B. Kerberos is preventing it. ✓<br>C. Windows logons cannot be sniffed.<br>D. L0phtcrack only sniffs logons to web servers.<br><br><b>Answer: B</b>"
"Yancey is a network security administrator for a large electric company. This company provides power for over 100, 000 people in Las Vegas. Yancey has worked for his company for over 15 years and has become very successful. One day, Yancey comes in to work and finds out that the company will be downsizing and he will be out of a job in two weeks. Yancey is very angry and decides to place logic bombs, viruses, Trojans, and backdoors all over the network to take down the company once he has left. Yancey does not care if his actions land him in jail for 30 or more years, he just wants the company to pay for what they are doing to him. What would Yancey be considered?","A. Yancey would be considered a Suicide Hacker ✓<br>B. Since he does not care about going to jail, he would be considered a Black Hat<br>C. Because Yancey works for the company currently; he would be a White Hat<br>D. Yancey is a Hacktivist Hacker since he is standing up to a company that is downsizing<br><br><b>Answer: A</b>"
"Which of the following steps for risk assessment methodology refers to vulnerability identification?","A. Determines if any flaws exist in systems, policies, or procedures<br>B. Assigns values to risk probabilities; Impact values.<br>C. Determines risk probability that vulnerability will be exploited (Hig ✓<br>D. Medium, Low)<br>E. Identifies sources of harm to an IT syste<br>F. (Natural, Huma<br>G. Environmental)<br><br><b>Answer: C</b>"
"The tools which receive event logs from servers, network equipment, and applications, and perform analysis and correlation on those logs, and can generate alarms for security relevant issues, are known as what?","A. network Sniffer<br>B. Vulnerability Scanner<br>C. Intrusion prevention Server<br>D. Security incident and event Monitoring ✓<br><br><b>Answer: D</b>"
"What is the following command used for? net use \targetipc$ """" /u:""""","A. Grabbing the etc/passwd file<br>B. Grabbing the SAM<br>C. Connecting to a Linux computer through Samba.<br>D. This command is used to connect as a null session ✓<br>E. Enumeration of Cisco routers<br><br><b>Answer: D</b>"
"John the Ripper is a technical assessment tool used to test the weakness of which of the following?","A. Passwords ✓<br>B. File permissions<br>C. Firewall rulesets<br>D. Usernames<br><br><b>Answer: A</b>"
"During a black-box pen test you attempt to pass IRC traffic over port 80/TCP from a compromised web enabled host. The traffic gets blocked; however, outbound HTTP traffic is unimpeded. What type of firewall is inspecting outbound traffic?","A. Circuit<br>B. Stateful ✓<br>C. Application<br>D. Packet Filtering<br><br><b>Answer: B</b>"
"What term describes the amount of risk that remains after the vulnerabilities are classified and the countermeasures have been deployed?","A. Residual risk ✓<br>B. Impact risk<br>C. Deferred risk<br>D. Inherent risk<br><br><b>Answer: A</b>"
"Why is a penetration test considered to be more thorough than vulnerability scan?","A. Vulnerability scans only do host discovery and port scanning by default.<br>B. A penetration test actively exploits vulnerabilities in the targeted infrastructure, while a vulnerability scan does not typically involve active exploitation. ✓<br>C. It is not – a penetration test is often performed by an automated tool, while a vulnerability scan requires active engagement.<br>D. The tools used by penetration testers tend to have much more comprehensive vulnerability databases.<br><br><b>Answer: B</b>"
